***   - Core device: 85fb1800 ***
[  392.763015] ***   - Tuning device: 84d16000 ***
[  399.686201] *** CRITICAL: isp_irq_handle: IRQ 37 received, dev_id=81124000 ***
[  399.693650] *** isp_irq_handle: IRQ 37 received, dev_id=81124000 ***
[  399.693656] *** INTERRUPT HANDLER CALLED - THIS PROVES THE HANDLER IS WORKING ***
[  399.701379] *** ISP CORE INTERRUPT HANDLER: IRQ 37 called, dev_id=81124000 ***
[  399.708827] *** ISP CORE: Read interrupt status - interrupt_status=0x00000500 ***
[  399.716542] *** ISP CORE: Clearing legacy interrupt 0x00000500 to reg +0xb8 ***
[  399.724086] *** ISP CORE: After clearing - legacy=0x00000000 ***
[  399.730285] *** ISP CORE: About to process IRQ callbacks - interrupt_status=0x500 ***
[  399.738366] *** ISP CORE: Callback[8] for bit 8 is NULL - skipping ***
[  399.745097] *** ISP CORE: Callback[10] for bit 10 is NULL - skipping ***
[  399.752004] *** ISP CORE INTERRUPT PROCESSING COMPLETE - returning IRQ_HANDLED ***
[  399.759843] *** CRITICAL: isp_irq_handle: IRQ 38 received, dev_id=81124000 ***
[  399.767297] *** isp_irq_handle: IRQ 38 received, dev_id=81124000 ***
[  399.767303] *** INTERRUPT HANDLER CALLED - THIS PROVES THE HANDLER IS WORKING ***
[  399.775024] *** VIC INTERRUPT HANDLER CALLED - THIS PROVES THE HANDLER IS WORKING ***
[  399.783099] *** VIC IRQ: About to access isp_dev->vic_dev, isp_dev=81124000 ***
[  399.790645] *** VIC IRQ: Got vic_dev=85fb1400 ***
[  399.795486] *** VIC IRQ: Checking vic_dev validity: vic_dev=85fb1400 ***
[  399.802397] *** VIC IRQ: About to access vic_dev->vic_regs ***
[  399.808406] *** VIC IRQ: Got vic_regs=b33e0000 ***
[  399.813339] *** VIC IRQ: Checking vic_regs validity: vic_regs=b33e0000 ***
[  399.820425] *** VIC IRQ: vic_regs passed validity check - proceeding with register access ***
[  399.829225] *** VIC IRQ: About to read VIC registers at b33e0000 ***
[  399.835782] *** VIC IRQ: Using base b33e0000 [1e0]=0x200000 [1e4]=0x0 [1e8]=0xffdffffe [1ec]=0x0 ***
[  399.845210] *** VIC IRQ: CTRL[0x300]=0x80000020 DIMS[0x304]=0x7800438 STRIDE[0x310]=0xf00 ***
[  399.854007] *** VIC IRQ: CORE GATES [9ac0]=0x0 [9ac8]=0x0 ***
[  399.859924] *** VIC IRQ: Calculated v1_7 = 0x200000 v1_10 = 0x0 ***
[  399.866391] *** VIC STAT: ctrl=0x80000020 top16=0x8000 idxNib=0 v1_7=0x00200000 1e0=0x00200000 1e8=0xffdffffe ***
[  399.876978] *** VIC IRQ: About to write v1_7=0x200000 to reg 0x1f0 (base=b33e0000) ***
[  399.885147] *** VIC IRQ: About to write v1_10=0x0 to reg 0x1f4 (base=b33e0000) ***
[  399.892951] *** VIC IRQ: Register writes completed (at base=b33e0000) ***
[  399.899945] *** VIC IRQ: About to check vic_start_ok - vic_start_ok=1 ***
[  399.906939] *** VIC IRQ: vic_start_ok=1, v1_7=0x200000, v1_10=0x0 ***
[  399.913583] *** VIC IRQ: No frame done interrupt (v1_7 & 1 = 0) ***
[  399.920044] *** VIC FALLBACK: control-limit set without FD; invoking vic_framedone_irq_function and FS wakeups ***
[  399.930722] VIC CURR_ADDR DETECTED: space=PRIMARY offset=0x320 matched slot 2
[  399.930732] *** VIC FRAME DONE: Updated VIC[0x300] PRIMARY=0x80000020 CONTROL=0x0 (count=5, cur_idx=2, next_idx=3) ***
[  399.930739] *** VIC FRAME DONE: Frame completion signaled ***
[  399.930745] *** VIC FALLBACK: Control limit error processed - MDMA function will be called only if MDMA interrupts are set ***
[  399.942501] *** FRAME SYNC: Frame done count = 4 ***
[  399.942508] *** ISP FRAME DONE WAKEUP: Frame 4 ready for processing ***
[  399.942515] *** VIC ERROR: control limit error (bit 21) ***
[  399.948260] *** VIC IRQ COMPLETE: Processed v1_7=0x200000, v1_10=0x0 - returning IRQ_HANDLED ***
[  399.957509] *** VIC PRIMARY GATE: IMR/IMCR routed (no re-arm) IMR=0x07800438 IMCR=0x00000001 ***
[  399.957745] *** VIC CONTROL ENABLES (POST-RUN COMMIT): [0x1e0]=0x00000000 [0x1e4]=0x00000000 ***
[  399.957754] *** vic_core_s_stream: Enabling VIC IRQ AFTER final re-assert/verify ***
[  399.957761] *** tx_vic_enable_irq: EXACT Binary Ninja implementation from working reference ***
[  399.957767] tx_vic_enable_irq: VIC interrupts enabled (irq_enabled = 1)
[  399.957772] tx_vic_enable_irq: Calling VIC interrupt callback
[  399.957779] *** tx_isp_enable_irq: EXACT Binary Ninja - enabling IRQ 38 ***
[  399.957785] *** tx_isp_enable_irq: IRQ 38 ENABLED ***
[  399.957791] *** CRITICAL: Restoring ISP Control interrupt registers to enable hardware interrupt generation ***
[  399.957801] *** CRITICAL: ISP Control interrupt registers restored - hardware should now generate interrupts (9ac0=0x00000000, 9ac8=0x00000000) ***
[  399.957807] restore_isp_control_interrupt_registers_after_reset: gate readback not 1/0, re-writing 1/0 to 9ac0/9ac8
[  399.957815] restore_isp_control_interrupt_registers_after_reset: re-read 9ac0=0x00000000 9ac8=0x00000000
[  399.957821] *** tx_vic_enable_irq: CRITICAL FIX - Enabling VIC interrupt (IRQ 38) at kernel level ***
[  399.957829] *** tx_vic_enable_irq: VIC interrupt (IRQ 38) ENABLED at kernel level ***
[  399.957834] tx_vic_enable_irq: VIC interrupt flag set and kernel interrupt enabled
[  399.957943] *** tx_vic_enable_irq: completed successfully ***
[  400.158588] *** VIC POST-IRQ SAMPLE: No status bits asserted in 200ms window ***
[  400.158600] *** vic_core_s_stream: VIC state 2 - letting tx_isp_video_s_stream handle state 2 → 3 transition ***
[  400.158607] *** vic_core_s_stream: VIC initialized, final state=2 ***
[  400.158618] gc2053: s_stream called with enable=1
[  400.158625] gc2053: module data_interface=1, sensor data_interface=1 (1=MIPI, 2=DVP)
[  400.158632] gc2053: *** STARTING SENSOR HARDWARE STREAMING ***
[  400.158638] gc2053: About to write streaming registers for interface 1
[  400.158644] gc2053: *** WRITING MIPI STREAM ON REGISTERS - INCLUDING 0x3e=0x91 ***
[  400.158654] sensor_write: reg=0xfe val=0x00, client=85543d00, adapter=i2c0, addr=0x37
[  400.158974] sensor_write: reg=0xfe val=0x00 SUCCESS
[  400.158981] sensor_write_array: reg[1] 0xfe=0x00 OK
[  400.158990] sensor_write: reg=0x3e val=0x91, client=85543d00, adapter=i2c0, addr=0x37
[  400.159307] sensor_write: reg=0x3e val=0x91 SUCCESS
[  400.159314] sensor_write_array: reg[2] 0x3e=0x91 OK
[  400.159321] sensor_write_array: Complete - wrote 2 registers, 0 errors
[  400.159328] gc2053: *** MIPI STREAM ON REGISTER WRITE COMPLETE, ret=0 ***
[  400.159334] gc2053: *** STREAMING REGISTERS WRITTEN SUCCESSFULLY ***
[  400.159340] gc2053: CRITICAL: 0x3e=0x91 should now be written - sensor outputting MIPI data
[  400.159347] gc2053: s_stream called with enable=1
[  400.159354] gc2053: module data_interface=1, sensor data_interface=1 (1=MIPI, 2=DVP)
[  400.159360] gc2053: *** STARTING SENSOR HARDWARE STREAMING ***
[  400.159366] gc2053: About to write streaming registers for interface 1
[  400.159372] gc2053: *** WRITING MIPI STREAM ON REGISTERS - INCLUDING 0x3e=0x91 ***
[  400.159381] sensor_write: reg=0xfe val=0x00, client=85543d00, adapter=i2c0, addr=0x37
[  400.159692] sensor_write: reg=0xfe val=0x00 SUCCESS
[  400.159700] sensor_write_array: reg[1] 0xfe=0x00 OK
[  400.159708] sensor_write: reg=0x3e val=0x91, client=85543d00, adapter=i2c0, addr=0x37
[  400.160022] sensor_write: reg=0x3e val=0x91 SUCCESS
[  400.160028] sensor_write_array: reg[2] 0x3e=0x91 OK
[  400.160035] sensor_write_array: Complete - wrote 2 registers, 0 errors
[  400.160042] gc2053: *** MIPI STREAM ON REGISTER WRITE COMPLETE, ret=0 ***
[  400.160048] gc2053: *** STREAMING REGISTERS WRITTEN SUCCESSFULLY ***
[  400.160054] gc2053: CRITICAL: 0x3e=0x91 should now be written - sensor outputting MIPI data
[  400.210610] ISP M0 device open called from pid 3496
[  400.210644] *** REFERENCE DRIVER IMPLEMENTATION ***
[  400.210652] ISP M0 tuning buffer allocated: 805e0000 (size=0x500c, aligned)
[  400.210658] tisp_par_ioctl global variable set: 805e0000
[  400.210714] isp_core_tunning_unlocked_ioctl: Auto-initializing tuning for V4L2 control (one-time)
[  400.210722] isp_core_tunning_unlocked_ioctl: Initializing tuning data structure
[  400.210728] isp_core_tuning_init: Initializing tuning data structure
[  400.210746] isp_core_tuning_init: Tuning data structure initialized at 805e8000
[  400.210753] isp_core_tuning_init: Structure size: 4116 bytes (vs Binary Ninja 0x40d0)
[  400.210759] *** SAFE: mode_flag properly initialized using struct member access ***
[  400.210773] [tuning] Seeded tuning arrays from tuning_constants.h (first EV=50, last EV=7000)
[  400.210780] isp_core_tunning_unlocked_ioctl: Tuning data allocated at 805e8000
[  400.210786] *** BINARY NINJA REFERENCE: Skipping auto-initialization - no hardware reset during tuning setup ***
[  400.210792] isp_core_tunning_unlocked_ioctl: ISP tuning auto-enabled for V4L2 controls (permanent)
[  400.210798] isp_core_tunning_unlocked_ioctl: Handling ISP core control command 0xc00c56c6
[  400.210806] isp_core_tunning_unlocked_ioctl: Tuning enable/disable: ENABLE
[  400.210812] isp_core_tunning_unlocked_ioctl: Allowing LIMITED tuning ENABLE during streaming (vic_start_ok=1)
[  400.210818] *** DEBUG: enable=1, dev->core_dev->tuning_enabled=1 ***
[  400.210824] *** BINARY NINJA REFERENCE: Tuning enable - no hardware reset performed ***
[  400.210830] isp_core_tunning_unlocked_ioctl: ISP tuning enabled
[  400.210854] isp_core_tunning_unlocked_ioctl: Handling ISP core control command 0xc008561b
[  400.210862] isp_core_tunning_unlocked_ioctl: Get control cmd=0x980900
[  400.210868] CRITICAL: Cannot access brightness field - PREVENTS BadVA CRASH
[  400.210876] isp_core_tunning_unlocked_ioctl: Handling ISP core control command 0xc008561b
[  400.210882] isp_core_tunning_unlocked_ioctl: Get control cmd=0x980902
[  400.210890] CRITICAL: Cannot access saturation field at 805e8024 - PREVENTING BadVA CRASH
[  400.211346] [tuning] Blocking 0x56 core control 0xc008561c during streaming (except G_CTRL/ENABLE)
[  400.211484] [tuning] Blocking 0x56 core control 0xc008561c during streaming (except G_CTRL/ENABLE)
[  400.211606] [tuning] Blocking 0x56 core control 0xc008561c during streaming (except G_CTRL/ENABLE)
[  400.211726] [tuning] Blocking 0x56 core control 0xc008561c during streaming (except G_CTRL/ENABLE)
[  400.211871] [tuning] Blocking 0x56 core control 0xc008561c during streaming (except G_CTRL/ENABLE)
[  400.211993] [tuning] Blocking 0x56 core control 0xc008561c during streaming (except G_CTRL/ENABLE)
[  400.212113] [tuning] Blocking 0x56 core control 0xc008561c during streaming (except G_CTRL/ENABLE)
[  400.212230] [tuning] Blocking 0x56 core control 0xc008561c during streaming (except G_CTRL/ENABLE)
[  400.212359] isp_core_tunning_unlocked_ioctl: Handling ISP core control command 0xc00c56c6
[  400.212369] isp_core_tunning_unlocked_ioctl: Tuning enable/disable: DISABLE
[  400.212375] *** BINARY NINJA REFERENCE: Tuning disable - no hardware reset performed ***
[  400.212869] isp_core_tunning_unlocked_ioctl: Handling ISP core control command 0xc00c56c6
[  400.212882] isp_core_tunning_unlocked_ioctl: Tuning enable/disable: DISABLE
[  400.212888] *** BINARY NINJA REFERENCE: Tuning disable - no hardware reset performed ***
[  400.213072] [tuning] Blocking 0x56 core control 0xc008561c during streaming (except G_CTRL/ENABLE)
[  400.213194] [tuning] Blocking 0x56 core control 0xc008561c during streaming (except G_CTRL/ENABLE)
[  400.213310] isp_core_tunning_unlocked_ioctl: Handling ISP core control command 0xc00c56c6
[  400.213319] isp_core_tunning_unlocked_ioctl: Tuning enable/disable: DISABLE
[  400.213325] *** BINARY NINJA REFERENCE: Tuning disable - no hardware reset performed ***
[  400.213472] ISP IOCTL: cmd=0x800456d3 arg=0x0
[  400.213483] *** tx_isp_video_link_stream: EXACT Binary Ninja MCP implementation - enable=0 ***
[  400.213490] *** csi_video_s_stream: EXACT Binary Ninja MCP implementation ***
[  400.213497] csi_video_s_stream: sd=85fb1000, enable=0
[  400.213504] csi_video_s_stream: EXACT Binary Ninja MCP - CSI state set to 3 (enable=0)
[  400.213512] *** vic_core_s_stream: BINARY NINJA EXACT - sd=85fb1400, enable=0 ***
[  400.213518] *** vic_core_s_stream: BINARY NINJA EXACT - current_state=2 ***
[  400.213524] *** vic_core_s_stream: STREAM OFF ***
[  400.213532] gc2053: s_stream called with enable=0
[  400.213540] gc2053: module data_interface=1, sensor data_interface=1 (1=MIPI, 2=DVP)
[  400.213546] gc2053: *** STOPPING SENSOR HARDWARE STREAMING ***
[  400.213552] gc2053: Writing MIPI stream OFF registers (0x3e=0x00)
[  400.213562] sensor_write: reg=0xfe val=0x00, client=85543d00, adapter=i2c0, addr=0x37
[  400.213885] sensor_write: reg=0xfe val=0x00 SUCCESS
[  400.213893] sensor_write_array: reg[1] 0xfe=0x00 OK
[  400.213902] sensor_write: reg=0x3e val=0x00, client=85543d00, adapter=i2c0, addr=0x37
[  400.214314] isp_core_tunning_unlocked_ioctl: Handling ISP core control command 0xc00c56c6
[  400.214325] isp_core_tunning_unlocked_ioctl: Tuning enable/disable: ENABLE
[  400.214331] isp_core_tunning_unlocked_ioctl: Allowing LIMITED tuning ENABLE during streaming (vic_start_ok=1)
[  400.214338] *** DEBUG: enable=1, dev->core_dev->tuning_enabled=1 ***
[  400.214344] *** BINARY NINJA REFERENCE: Tuning enable - no hardware reset performed ***
[  400.214350] isp_core_tunning_unlocked_ioctl: ISP tuning enabled
[  400.214697] sensor_write: reg=0x3e val=0x00 SUCCESS
[  400.214710] sensor_write_array: reg[2] 0x3e=0x00 OK
[  400.214716] sensor_write_array: Complete - wrote 2 registers, 0 errors
[  400.214724] gc2053: Sensor hardware streaming stopped
[  400.214730] gc2053: s_stream called with enable=0
[  400.214738] gc2053: module data_interface=1, sensor data_interface=1 (1=MIPI, 2=DVP)
[  400.214744] gc2053: *** STOPPING SENSOR HARDWARE STREAMING ***
[  400.214750] gc2053: Writing MIPI stream OFF registers (0x3e=0x00)
[  400.214760] sensor_write: reg=0xfe val=0x00, client=85543d00, adapter=i2c0, addr=0x37
[  400.215079] sensor_write: reg=0xfe val=0x00 SUCCESS
[  400.215086] sensor_write_array: reg[1] 0xfe=0x00 OK
[  400.215095] sensor_write: reg=0x3e val=0x00, client=85543d00, adapter=i2c0, addr=0x37
[  400.215412] sensor_write: reg=0x3e val=0x00 SUCCESS
[  400.215420] sensor_write_array: reg[2] 0x3e=0x00 OK
[  400.215426] sensor_write_array: Complete - wrote 2 registers, 0 errors
[  400.215432] gc2053: Sensor hardware streaming stopped
[  400.215444] ISP IOCTL: cmd=0x800456d1 arg=0x7fd4a730
[  400.215452] tx_isp_video_link_destroy: Destroying links for config 0
[  400.215460] tx_isp_video_link_destroy: All links destroyed, config reset to -1
[  400.215468] [tuning] Blocking 0x56 core control 0xc008561c during streaming (except G_CTRL/ENABLE)
[  400.215476] ISP IOCTL: cmd=0x800456d0 arg=0x7fd4a730
[  400.215482] TX_ISP_VIDEO_LINK_SETUP: config=0
[  400.215488] TX_ISP_VIDEO_LINK_SETUP: Link config changed from -1 to 0
[  400.215494] TX_ISP_VIDEO_LINK_SETUP: Link config updated to 0
[  400.215502] ISP IOCTL: cmd=0x800456d2 arg=0x0
[  400.215508] *** tx_isp_video_link_stream: EXACT Binary Ninja MCP implementation - enable=1 ***
[  400.215514] *** tx_isp_video_link_stream: CRITICAL FIX - Calling activate_module on all subdevs first ***
[  400.215521] *** tx_isp_video_link_stream: Calling activate_module on subdev[1] ***
[  400.215528] *** tx_isp_video_link_stream: activate_module SUCCESS on subdev[1] ***
[  400.215534] *** tx_isp_video_link_stream: All activate_module calls complete ***
[  400.215540] *** csi_video_s_stream: EXACT Binary Ninja MCP implementation ***
[  400.215546] csi_video_s_stream: sd=85fb1000, enable=1
[  400.215553] csi_video_s_stream: EXACT Binary Ninja MCP - CSI state set to 4 (enable=1)
[  400.215561] *** vic_core_s_stream: BINARY NINJA EXACT - sd=85fb1400, enable=1 ***
[  400.215567] *** vic_core_s_stream: BINARY NINJA EXACT - current_state=2 ***
[  400.215572] *** vic_core_s_stream: STREAM ON ***
[  400.215578] *** vic_core_s_stream: EXACT Binary Ninja - State != 4, calling VIC start sequence ***
[  400.215584] *** vic_core_s_stream: Initializing VIC buffer ring before VIC start ***
[  400.215591] *** VIC BUFFER RING: Initializing 5-buffer ring (frame_size=4147200, base=0x6300000) ***
[  400.215602] *** VIC INIT: Set current address register 0x380 = 0x6300000, readback = 0x0 ***
[  400.215610] *** VIC BUFFER 0: addr=0x6300000 programmed to PRIMARY[0x318] and CONTROL[0x318] ***
[  400.215619] *** VIC BUFFER 1: addr=0x66f4800 programmed to PRIMARY[0x31c] and CONTROL[0x31c] ***
[  400.215628] *** VIC BUFFER 2: addr=0x6ae9000 programmed to PRIMARY[0x320] and CONTROL[0x320] ***
[  400.215637] *** VIC BUFFER 3: addr=0x6edd800 programmed to PRIMARY[0x324] and CONTROL[0x324] ***
[  400.215646] *** VIC BUFFER 4: addr=0x72d2000 programmed to PRIMARY[0x328] and CONTROL[0x328] ***
[  400.215683] *** VIC BUFFER RING: Initialization complete - 5 buffers ready for DMA ***
[  400.215691] *** vic_core_s_stream: SKIPPING tx_vic_disable_irq before VIC start to preserve first frame IRQ ***
[  400.215697] *** tx_isp_vic_start: Following EXACT Binary Ninja flow ***
[  400.215703] *** tx_isp_get_sensor: Searching subdev array for sensors ***
[  400.215712] *** tx_isp_get_sensor: Found real sensor subdev at index 5: 855f2000 (name=gc2053) ***
[  400.215718] *** tx_isp_get_sensor: Found real sensor: 855f2000 ***
[  400.215725] *** DEBUG: sensor_attr=c06dd0cc, dbus_type=1 ***
[  400.215732] *** DIMENSION FIX: Using ACTUAL sensor output dimensions 1920x1080 for VIC configuration ***
[  400.215738] *** CRITICAL: VIC configured for sensor OUTPUT, not sensor TOTAL dimensions ***
[  400.215744] *** VIC INTERFACE DETECTION: interface_type=1 (MIPI=1, DVP=2) ***
[  400.215750] *** SENSOR ATTRIBUTE: dbus_type=1 ***
[  400.215756] *** SAFETY: Using default RAW10 format (0x2b) to avoid sensor_attr access issues ***
[  400.215762] *** Interface type: 1, Format: 0x2b (RAW10) ***
[  400.245682] MIPI interface configuration
[  400.245697] *** VIC INTERRUPT INIT: VIC interrupt setup deferred until after CSI PHY writes ***
[  400.245702] *** VIC UNLOCK SEQUENCE: Starting unlock sequence ***
[  400.245709] *** VIC UNLOCK: Initial register 0x0 value = 0x00000001 ***
[  400.245716] *** VIC UNLOCK: After writing 2, register 0x0 = 0x00000002 ***
[  400.245722] *** VIC UNLOCK: After writing 4, register 0x0 = 0x00000004 ***
[  400.245730] *** VIC UNLOCK: Primary space (0x133e0000) = 0x00000000, Secondary space (0x10023000) = 0x3130322a ***
[  400.245736] *** VIC UNLOCK: CSI PHY coordination complete in secondary space ***
[  400.245742] *** VIC UNLOCK: Unlock sequence completed, register 0x0 = 0x00000000 ***
