root@ing-wyze-cam3-a000 ~# prudynt &
root@ing-wyze-cam3-a000 ~# d[INFO:Config.cpp]: Loaded configuration from /etc/prudynt.cfg
m[INFO:main.cpp]: PRUDYNT-T Next-Gen Video Daemon: Aug 28 2025 05:46:40_f5514583
[INFO:main.cpp]: Starting Prudynt Video Server.
[INFO:IMPSystem.cpp]: LIBIMP Version IMP-1.1.6
[INFO:IMPSystem.cpp]: SYSUTILS Version: SYSUTILS-1.1.6
[INFO:IMPSystem.cpp]: CPU Information: T31-X
[INFO:IMPSystem.cpp]: Sensor: gc2053
root@ing-wyze-cam3-a000 ~# dmesg [ERROR:IMPSystem.cpp]: IMP_ISP_EnableSensor() = -1
terminate called after throwing an instance of 'std::invalid_argument'
  what():  error initializing the imp system.
[   26.961029] *** tx_isp_get_sensor: subdevs[2] = 84cd2a00, ops = c068ad54 ***
[   26.961035] *** tx_isp_get_sensor: subdevs[2] ops->sensor =   (null) ***
[   26.961041] *** tx_isp_get_sensor: subdevs[3] = NULL ***
[   26.961048] *** tx_isp_get_sensor: subdevs[4] = 85f6e400, ops = c0689cd8 ***
[   26.961055] *** tx_isp_get_sensor: subdevs[4] ops->sensor = c0689cf0 ***
[   26.961061] *** tx_isp_get_sensor: subdevs[5] = 85f6ec00, ops = c06aaff8 ***
[   26.961068] *** tx_isp_get_sensor: subdevs[5] ops->sensor = c06ab00c ***
[   26.961141] *** tx_isp_get_sensor: subdevs[6] = NULL ***
[   26.961398] *** tx_isp_get_sensor: subdevs[7] = NULL ***
[   26.961408] *** tx_isp_get_sensor: subdevs[8] = NULL ***
[   26.961414] *** tx_isp_get_sensor: subdevs[9] = NULL ***
[   26.961419] *** tx_isp_get_sensor: subdevs[10] = NULL ***
[   26.961425] *** tx_isp_get_sensor: subdevs[11] = NULL ***
[   26.961431] *** tx_isp_get_sensor: subdevs[12] = NULL ***
[   26.961437] *** tx_isp_get_sensor: subdevs[13] = NULL ***
[   26.961442] *** tx_isp_get_sensor: subdevs[14] = NULL ***
[   26.961447] *** tx_isp_get_sensor: subdevs[15] = NULL ***
[   26.961455] *** tx_isp_get_sensor: Found real sensor at index 5: 85f6ec00 ***
[   26.961462] csi_video_s_stream: Stream OFF - CSI state set to 3
[   26.963281] ISP released (refcnt=0)
[   26.982752] ISP isp-w01: [CSI PHY Control] write at offset 0x4: 0x1 -> 0x0 (delta: 5110.000 ms)
root@ing-wyze-cam3-a000 ~# 

