root@ing-wyze-cam3-a000 ~# insmod /opt/tx-isp-t31.ko 
root@ing-wyze-cam3-a000 ~# insmod /opt/sensor_gc2053_t31.ko 
root@ing-wyze-cam3-a000 ~# prudynt &
root@ing-wyze-cam3-a000 ~# [INFO:Config.cpp]: Loaded configuration from /etc/prudynt.cfg
[INFO:main.cpp]: PRUDYNT-T Next-Gen Video Daemon: Aug 28 2025 05:46:40_f5514583
[INFO:main.cpp]: Starting Prudynt Video Server.
[INFO:IMPSystem.cpp]: LIBIMP Version IMP-1.1.6
[INFO:IMPSystem.cpp]: SYSUTILS Version: SYSUTILS-1.1.6
[INFO:IMPSystem.cpp]: CPU Information: T31-X
[INFO:IMPSystem.cpp]: Sensor: gc2053
---- FPGA board is ready ----
  Board UID : 30AB6E51
  Board HW ID : 72000460
  Board rev.  : 5DE5A975
[   22.832401] *** tisp_init: INITIALIZING ALL ISP PIPELINE COMPONENTS ***
[   22.832407] *** tisp_init: ISP-VIC frame synchronization enabled ***
[   22.832412] *** tisp_init: ISP processing pipeline fully enabled ***
[   22.832418] *** tisp_init: ISP master processing enabled - pipeline should now work ***
[   22.832423] tisp_init: ISP memory buffers configured
[   22.832429] *** tisp_init: INITIALIZING ALL ISP PIPELINE COMPONENTS ***
[   22.832436] tiziano_ae_init: Initializing Auto Exposure (1920x1080@1) - Binary Ninja EXACT
[   22.832446] tiziano_ae_params_refresh: Refreshing AE parameters
[   22.832458] tiziano_ae_params_refresh: AE parameters refreshed
[   22.832464] tiziano_ae_init_exp_th: Initializing AE exposure thresholds
[   22.832469] tiziano_ae_init_exp_th: AE exposure thresholds initialized
[   22.832475] tiziano_ae_para_addr: Setting up AE parameter addresses
[   22.832481] tiziano_ae_para_addr: AE parameter addresses configured
[   22.832487] tiziano_ae_set_hardware_param: ae_id=0, update_only=0
[   22.832495] tiziano_ae_set_hardware_param: Parameters written to AE0
[   22.832501] tiziano_ae_set_hardware_param: ae_id=1, update_only=0
[   22.832509] tiziano_ae_set_hardware_param: Parameters written to AE1
[   22.832517] tiziano_deflicker_expt: flicker_t=0, param2=4096, param3=25, param4=1
[   22.832533] tiziano_deflicker_expt: Generated 119 LUT entries
[   22.832539] tisp_event_set_cb: Setting callback for event 1
[   22.832547] tisp_event_set_cb: Event 1 callback set to c065efac
[   22.832553] tisp_event_set_cb: Setting callback for event 6
[   22.832559] tisp_event_set_cb: Event 6 callback set to c065e0bc
[   22.832565] tiziano_ae_init: AE initialization complete - Binary Ninja EXACT implementation
[   22.832571] tiziano_awb_init: Initializing Auto White Balance (1920x1080)
[   22.832577] tiziano_awb_init: AWB hardware blocks enabled
[   22.832582] tiziano_gamma_init: Initializing Gamma processing
[   22.832587] tiziano_gamma_lut_parameter: Writing gamma LUT to registers
[   22.832647] tiziano_gamma_lut_parameter: Gamma LUT written to hardware
[   22.832653] tiziano_gib_init: Initializing GIB processing
[   22.832658] tiziano_lsc_init: Initializing LSC processing
[   22.832663] tiziano_lsc_params_refresh: Refreshing LSC parameters
[   22.832669] tiziano_lsc_params_refresh: Updated LSC strength=0x800, CT=9984
[   22.832675] tisp_lsc_write_lut_datas: Writing LSC LUT data
[   22.832737] tiziano_ccm_init: Initializing Color Correction Matrix
[   22.832742] tiziano_ccm_init: Using linear CCM parameters
[   22.832748] tiziano_ccm_params_refresh: Refreshing CCM parameters
[   22.832755] jz_isp_ccm: EV=64, CT=9984
[   22.832761] tiziano_ct_ccm_interpolation: CT=9984, threshold=100
[   22.832767] cm_control: saturation=128
[   22.832773] tiziano_ccm_lut_parameter: Writing CCM matrix to registers
[   22.832779] tiziano_ccm_lut_parameter: CCM matrix written to hardware
[   22.832785] tiziano_ccm_init: CCM initialized successfully
[   22.832790] tiziano_dmsc_init: Initializing DMSC processing
[   22.832795] tiziano_sharpen_init: Initializing Sharpening
[   22.832801] tiziano_sharpen_init: Using linear sharpening parameters
[   22.832806] tiziano_sharpen_params_refresh: Refreshing sharpening parameters (simple version)
[   22.832813] tisp_sharpen_par_refresh: EV=0, threshold=0, enable=1
[   22.832819] tisp_sharpen_all_reg_refresh: Writing sharpening parameters to registers
[   22.832845] tisp_sharpen_all_reg_refresh: Sharpening registers written to hardware
[   22.832851] tiziano_sharpen_init: Sharpening initialized successfully
[   22.832856] tiziano_sdns_init: Initializing SDNS processing
[   22.832864] tiziano_sdns_init: Using linear SDNS parameters
[   22.832869] tiziano_sdns_params_refresh: Refreshing SDNS parameters (simple version)
[   22.832877] tisp_sdns_par_refresh: EV=0, threshold=0, enable=1
[   22.832882] tisp_sdns_all_reg_refresh: Writing SDNS parameters to registers
[   22.832915] tisp_sdns_all_reg_refresh: SDNS registers written to hardware
[   22.832921] tiziano_sdns_init: SDNS processing initialized successfully
[   22.832927] tiziano_mdns_init: Initializing MDNS processing (1920x1080)
[   22.832933] tiziano_mdns_init: Using linear MDNS parameters
[   22.832943] tiziano_mdns_init: MDNS processing initialized successfully
[   22.832948] tiziano_clm_init: Initializing CLM processing
[   22.832953] tiziano_dpc_init: Initializing DPC processing
[   22.832959] tiziano_dpc_params_refresh: Refreshing DPC parameters
[   22.832965] tiziano_dpc_params_refresh: DPC parameters updated based on EV
[   22.832971] tisp_dpc_par_refresh: EV=0, threshold=0, enable=1
[   22.832977] tisp_dpc_all_reg_refresh: Writing DPC parameters to registers
[   22.832992] tisp_dpc_all_reg_refresh: DPC registers written to hardware
[   22.832998] tiziano_hldc_init: Initializing HLDC processing
[   22.833004] tiziano_defog_init: Initializing Defog processing (1920x1080)
[   22.833011] tiziano_adr_init: Initializing ADR processing (1920x1080)
[   22.833017] tiziano_adr_params_refresh: Refreshing ADR parameters
[   22.833023] tiziano_adr_params_refresh: ADR ratio updated to 0x180
[   22.833029] tiziano_adr_params_init: Initializing ADR parameter arrays
[   22.833036] tisp_adr_set_params: Writing ADR parameters to registers
[   22.833068] tisp_adr_set_params: ADR parameters written to hardware
[   22.833074] tisp_event_set_cb: Setting callback for event 18
[   22.833080] tisp_event_set_cb: Event 18 callback set to c065dd58
[   22.833086] tisp_event_set_cb: Setting callback for event 2
[   22.833092] tisp_event_set_cb: Event 2 callback set to c065dd2c
[   22.833097] tiziano_adr_init: ADR processing initialized successfully
[   22.833103] tiziano_af_init: Initializing Auto Focus (1920x1080)
[   22.833109] tiziano_bcsh_init: Initializing BCSH processing
[   22.833114] tiziano_ydns_init: Initializing YDNS processing
[   22.833119] tiziano_rdns_init: Initializing RDNS processing
[   22.833125] *** tisp_init: INITIALIZING WDR-SPECIFIC COMPONENTS ***
[   22.833131] tiziano_wdr_init: Initializing WDR processing (1920x1080)
[   22.833136] tisp_gb_init: Initializing GB processing for WDR
[   22.833142] tisp_dpc_wdr_en: Enable DPC WDR mode
[   22.833147] tisp_lsc_wdr_en: Enable LSC WDR mode
[   22.833153] tisp_gamma_wdr_en: Enable Gamma WDR mode
[   22.833158] tisp_sharpen_wdr_en: Enable Sharpen WDR mode
[   22.833163] tisp_ccm_wdr_en: Enable CCM WDR mode
[   22.833169] tisp_bcsh_wdr_en: Enable BCSH WDR mode
[   22.833174] tisp_rdns_wdr_en: Enable RDNS WDR mode
[   22.833180] tisp_adr_wdr_en: Enable ADR WDR mode
[   22.833185] tisp_defog_wdr_en: Enable Defog WDR mode
[   22.833191] tisp_mdns_wdr_en: Enable MDNS WDR mode
[   22.833197] tisp_dmsc_wdr_en: Enable DMSC WDR mode
[   22.833202] tisp_ae_wdr_en: Enable AE WDR mode
[   22.833207] tisp_sdns_wdr_en: Enable SDNS WDR mode
[   22.833212] tiziano_wdr_init: WDR processing initialized successfully
[   22.833217] tisp_gb_init: Initializing GB processing for WDR
[   22.833223] tisp_dpc_wdr_en: Enable DPC WDR mode
[   22.833228] tisp_lsc_wdr_en: Enable LSC WDR mode
[   22.833233] tisp_gamma_wdr_en: Enable Gamma WDR mode
[   22.833239] tisp_sharpen_wdr_en: Enable Sharpen WDR mode
[   22.833244] tisp_ccm_wdr_en: Enable CCM WDR mode
[   22.833249] tisp_bcsh_wdr_en: Enable BCSH WDR mode
[   22.833255] tisp_rdns_wdr_en: Enable RDNS WDR mode
[   22.833260] tisp_adr_wdr_en: Enable ADR WDR mode
[   22.833265] tisp_defog_wdr_en: Enable Defog WDR mode
[   22.833271] tisp_mdns_wdr_en: Enable MDNS WDR mode
[   22.833276] tisp_dmsc_wdr_en: Enable DMSC WDR mode
[   22.833281] tisp_ae_wdr_en: Enable AE WDR mode
[   22.833287] tisp_sdns_wdr_en: Enable SDNS WDR mode
[   22.833291] *** tisp_init: WDR COMPONENTS INITIALIZED ***
[   22.833297] *** tisp_init: ALLOCATING ISP PROCESSING BUFFERS ***
[   22.833309] *** tisp_init: AE0 buffer allocated at 0x021b8000 ***
[   22.833316] *** CRITICAL FIX: data_b2f3c initialized to 0x821b8000 (prevents stack corruption) ***
[   22.833325] *** tisp_init: AE1 buffer allocated at 0x021c0000 ***
[   22.833331] *** tisp_init: INITIALIZING ISP SUB-MODULES ***
[   22.833338] tiziano_ae_init: Initializing Auto Exposure (1920x1080@1) - Binary Ninja EXACT
[   22.833345] tiziano_ae_params_refresh: Refreshing AE parameters
[   22.833353] tiziano_ae_params_refresh: AE parameters refreshed
[   22.833359] tiziano_ae_init_exp_th: Initializing AE exposure thresholds
[   22.833364] tiziano_ae_init_exp_th: AE exposure thresholds initialized
[   22.833369] tiziano_ae_para_addr: Setting up AE parameter addresses
[   22.833375] tiziano_ae_para_addr: AE parameter addresses configured
[   22.833381] tiziano_ae_set_hardware_param: ae_id=0, update_only=0
[   22.833388] tiziano_ae_set_hardware_param: Parameters written to AE0
[   22.833394] tiziano_ae_set_hardware_param: ae_id=1, update_only=0
[   22.833401] tiziano_ae_set_hardware_param: Parameters written to AE1
[   22.833409] tiziano_deflicker_expt: flicker_t=0, param2=4096, param3=25, param4=1
[   22.833424] tiziano_deflicker_expt: Generated 119 LUT entries
[   22.833429] tisp_event_set_cb: Setting callback for event 1
[   22.833436] tisp_event_set_cb: Event 1 callback set to c065efac
[   22.833442] tisp_event_set_cb: Setting callback for event 6
[   22.833448] tisp_event_set_cb: Event 6 callback set to c065e0bc
[   22.833453] tiziano_ae_init: AE initialization complete - Binary Ninja EXACT implementation
[   22.833460] tiziano_awb_init: Initializing Auto White Balance (1920x1080)
[   22.833465] tiziano_awb_init: AWB hardware blocks enabled
[   22.833470] tiziano_gamma_init: Initializing Gamma processing
[   22.833475] tiziano_gamma_lut_parameter: Writing gamma LUT to registers
[   22.833535] tiziano_gamma_lut_parameter: Gamma LUT written to hardware
[   22.833539] tiziano_gib_init: Initializing GIB processing
[   22.833545] tiziano_lsc_init: Initializing LSC processing
[   22.833550] tiziano_lsc_params_refresh: Refreshing LSC parameters
[   22.833556] tiziano_lsc_params_refresh: Updated LSC strength=0x800, CT=9984
[   22.833561] tisp_lsc_write_lut_datas: Writing LSC LUT data
[   22.833615] tiziano_ccm_init: Initializing Color Correction Matrix
[   22.833620] tiziano_ccm_init: Using linear CCM parameters
[   22.833625] tiziano_ccm_params_refresh: Refreshing CCM parameters
[   22.833631] jz_isp_ccm: EV=64, CT=9984
[   22.833637] tiziano_ct_ccm_interpolation: CT=9984, threshold=100
[   22.833643] cm_control: saturation=128
[   22.833648] tiziano_ccm_lut_parameter: Writing CCM matrix to registers
[   22.833655] tiziano_ccm_lut_parameter: CCM matrix written to hardware
[   22.833659] tiziano_ccm_init: CCM initialized successfully
[   22.833665] tiziano_dmsc_init: Initializing DMSC processing
[   22.833670] tiziano_sharpen_init: Initializing Sharpening
[   22.833675] tiziano_sharpen_init: Using linear sharpening parameters
[   22.833681] tiziano_sharpen_params_refresh: Refreshing sharpening parameters (simple version)
[   22.833687] tisp_sharpen_par_refresh: EV=0, threshold=0, enable=1
[   22.833693] tisp_sharpen_all_reg_refresh: Writing sharpening parameters to registers
[   22.833719] tisp_sharpen_all_reg_refresh: Sharpening registers written to hardware
[   22.833724] tiziano_sharpen_init: Sharpening initialized successfully
[   22.833729] tiziano_sdns_init: Initializing SDNS processing
[   22.833737] tiziano_sdns_init: Using linear SDNS parameters
[   22.833742] tiziano_sdns_params_refresh: Refreshing SDNS parameters (simple version)
[   22.833749] tisp_sdns_par_refresh: EV=0, threshold=0, enable=1
[   22.833754] tisp_sdns_all_reg_refresh: Writing SDNS parameters to registers
[   22.833786] tisp_sdns_all_reg_refresh: SDNS registers written to hardware
[   22.833791] tiziano_sdns_init: SDNS processing initialized successfully
[   22.833798] tiziano_mdns_init: Initializing MDNS processing (1920x1080)
[   22.833803] tiziano_mdns_init: Using linear MDNS parameters
[   22.833813] tiziano_mdns_init: MDNS processing initialized successfully
[   22.833818] tiziano_clm_init: Initializing CLM processing
[   22.833823] tiziano_dpc_init: Initializing DPC processing
[   22.833829] tiziano_dpc_params_refresh: Refreshing DPC parameters
[   22.833834] tiziano_dpc_params_refresh: DPC parameters updated based on EV
[   22.833841] tisp_dpc_par_refresh: EV=0, threshold=0, enable=1
[   22.833846] tisp_dpc_all_reg_refresh: Writing DPC parameters to registers
[   22.833860] tisp_dpc_all_reg_refresh: DPC registers written to hardware
[   22.833865] tiziano_hldc_init: Initializing HLDC processing
[   22.833872] tiziano_defog_init: Initializing Defog processing (1920x1080)
[   22.833878] tiziano_adr_init: Initializing ADR processing (1920x1080)
[   22.833885] tiziano_adr_params_refresh: Refreshing ADR parameters
[   22.833891] tiziano_adr_params_refresh: ADR ratio updated to 0x180
[   22.833896] tiziano_adr_params_init: Initializing ADR parameter arrays
[   22.833902] tisp_adr_set_params: Writing ADR parameters to registers
[   22.833934] tisp_adr_set_params: ADR parameters written to hardware
[   22.833939] tisp_event_set_cb: Setting callback for event 18
[   22.833946] tisp_event_set_cb: Event 18 callback set to c065dd58
[   22.833951] tisp_event_set_cb: Setting callback for event 2
[   22.833958] tisp_event_set_cb: Event 2 callback set to c065dd2c
[   22.833963] tiziano_adr_init: ADR processing initialized successfully
[   22.833969] tiziano_af_init: Initializing Auto Focus (1920x1080)
[   22.833975] tiziano_bcsh_init: Initializing BCSH processing
[   22.833979] tiziano_ydns_init: Initializing YDNS processing
[   22.833985] tiziano_rdns_init: Initializing RDNS processing
[   22.833990] *** tisp_init: INITIALIZING ISP EVENT SYSTEM ***
[   22.833995] tisp_event_init: Initializing ISP event system
[   22.834003] tisp_event_init: SAFE event system initialized with 20 nodes
[   22.834008] tisp_event_set_cb: Setting callback for event 4
[   22.834015] tisp_event_set_cb: Event 4 callback set to c065dd84
[   22.834020] tisp_event_set_cb: Setting callback for event 5
[   22.834026] tisp_event_set_cb: Event 5 callback set to c065e5b4
[   22.834032] tisp_event_set_cb: Setting callback for event 7
[   22.834038] tisp_event_set_cb: Event 7 callback set to c065de18
[   22.834044] tisp_event_set_cb: Setting callback for event 9
[   22.834050] tisp_event_set_cb: Event 9 callback set to c065dea0
[   22.834055] tisp_event_set_cb: Setting callback for event 8
[   22.834062] tisp_event_set_cb: Event 8 callback set to c065df64
[   22.834067] *** tisp_init: BINARY NINJA REFERENCE - No event processing thread created ***
[   22.834073] *** tisp_init: Event system ready for on-demand processing (Binary Ninja reference) ***
[   22.834079] *** tisp_init: ISP processing completion callback registered (index=0xd) ***
[   22.834085] tisp_param_operate_init: Initializing parameter operations
[   22.834092] tisp_netlink_init: Initializing netlink communication
[   22.834125] tisp_netlink_init: Failed to create netlink socket
[   22.834133] tisp_code_create_tuning_node: Creating ISP M0 tuning device node
[   22.834139] tisp_code_create_tuning_node: Device already created, skipping
[   22.834145] *** CRITICAL: Calling tx_isp_subdev_pipo to initialize VIC buffer management ***
[   22.834151] *** CRITICAL: Calling tx_isp_subdev_pipo with VIC subdev 85f0a000 ***
[   22.834158] *** tx_isp_subdev_pipo: EXACT Binary Ninja MCP implementation ***
[   22.834165] tx_isp_subdev_pipo: entry - sd=85f0a000, arg=80563cd8
[   22.834171] tx_isp_subdev_pipo: vic_dev retrieved from host_priv: 85f0a000
[   22.834177] tx_isp_subdev_pipo: set processing = 1 (Binary Ninja offset 0x20c)
[   22.834183] tx_isp_subdev_pipo: arg is not NULL - initializing pipe structures (Binary Ninja MCP)
[   22.834188] tx_isp_subdev_pipo: initialized linked list heads (Binary Ninja MCP)
[   22.834193] tx_isp_subdev_pipo: initialized spinlock (Binary Ninja MCP)
[   22.834199] *** CRITICAL: Set ispvic_frame_channel_s_stream at raw_pipe[3] (offset 0xc) ***
[   22.834206] tx_isp_subdev_pipo: added buffer entry 0 to free list (aligned struct)
[   22.834213] tx_isp_subdev_pipo: cleared VIC register at offset 0x318 for buffer 0
[   22.834219] tx_isp_subdev_pipo: added buffer entry 1 to free list (aligned struct)
[   22.834225] tx_isp_subdev_pipo: cleared VIC register at offset 0x31c for buffer 1
[   22.834232] tx_isp_subdev_pipo: added buffer entry 2 to free list (aligned struct)
[   22.834238] tx_isp_subdev_pipo: cleared VIC register at offset 0x320 for buffer 2
[   22.834245] tx_isp_subdev_pipo: added buffer entry 3 to free list (aligned struct)
[   22.834251] tx_isp_subdev_pipo: cleared VIC register at offset 0x324 for buffer 3
[   22.834257] tx_isp_subdev_pipo: added buffer entry 4 to free list (aligned struct)
[   22.834264] tx_isp_subdev_pipo: cleared VIC register at offset 0x328 for buffer 4
[   22.834270] tx_isp_subdev_pipo: initialized 5 buffer structures (safe implementation)
[   22.834275] tx_isp_subdev_pipo: set processing = 1 (pipe enabled, safe struct access)
[   22.834281] *** tx_isp_subdev_pipo: RESETTING stream_state to 0 before calling ispvic_frame_channel_s_stream ***
[   22.834287] *** tx_isp_subdev_pipo: CALLING ispvic_frame_channel_qbuf to write buffer addresses ***
[   22.834293] *** ispvic_frame_channel_qbuf: EXACT Binary Ninja MCP implementation ***
[   22.834300] ispvic_frame_channel_qbuf: arg1=85f0a000, arg2=  (null)
[   22.834307] *** tx_isp_subdev_pipo: ispvic_frame_channel_qbuf SUCCESS - buffer addresses written to VIC hardware ***
[   22.834313] *** tx_isp_subdev_pipo: CALLING ispvic_frame_channel_s_stream to start VIC streaming ***
[   22.834319] *** ispvic_frame_channel_s_stream: EXACT Binary Ninja implementation ***
[   22.834325] ispvic_frame_channel_s_stream: arg1=85f0a000, arg2=1
[   22.834331] ispvic_frame_channel_s_stream: s0 (vic_dev) = 85f0a000
[   22.834338] ispvic_frame_channel_s_stream[1603]: streamon
[   22.834344] *** ispvic_frame_channel_s_stream: Checking stream state - current=0, requested=1 ***
[   22.834350] *** ispvic_frame_channel_s_stream: Stream state different - proceeding with streaming setup ***
[   22.834356] *** CRITICAL: Calling vic_pipo_mdma_enable - required for VIC interrupts ***
[   22.834362] *** vic_pipo_mdma_enable: EXACT Binary Ninja MCP implementation ***
[   22.834369] vic_pipo_mdma_enable: Using vic_dev dimensions 1920x1080 (SAFE struct access)
[   22.834374] vic_pipo_mdma_enable: reg 0x308 = 1 (MDMA enable)
[   22.834381] vic_pipo_mdma_enable: reg 0x304 = 0x7800438 (dimensions 1920x1080)
[   22.834387] vic_pipo_mdma_enable: reg 0x310 = 3840 (stride)
[   22.834393] vic_pipo_mdma_enable: reg 0x314 = 3840 (stride)
[   22.834398] *** CRITICAL FIX: Writing buffer addresses to VIC hardware registers ***
[   22.834405] *** VIC BUFFER ACCESS: Found 4 VBM buffer addresses at 81163700 ***
[   22.834413] *** VIC BUFFER 0: Wrote VBM address 0x70d9000 to reg 0x318 ***
[   22.834420] *** VIC BUFFER 1: Wrote VBM address 0x73d6000 to reg 0x31c ***
[   22.834427] *** VIC BUFFER 2: Wrote VBM address 0x76d3000 to reg 0x320 ***
[   22.834434] *** VIC BUFFER 3: Wrote VBM address 0x79d0000 to reg 0x324 ***
[   22.834440] *** CRITICAL: VIC buffer addresses configured from VBM - hardware can now generate interrupts! ***
[   22.834446] *** VIC PIPO MDMA ENABLE COMPLETE - VIC should now generate interrupts! ***
