 FF  FF FF FF FF  
[   28.842544] *** SYSTEM_REG_WRITE: reg[0x1800] = 0x1 (Binary Ninja EXACT) ***
[   28.842549] tiziano_awb_init: AWB hardware blocks enabled
[   28.842554] tiziano_gamma_init: Initializing Gamma processing
[   28.842560] tiziano_gamma_lut_parameter: Writing gamma LUT to registers
[   28.842618] tiziano_gamma_lut_parameter: Gamma LUT written to hardware
[   28.842624] tiziano_gib_init: Initializing GIB processing
[   28.842629] tiziano_lsc_init: Initializing LSC processing
[   28.842634] tiziano_lsc_params_refresh: Refreshing LSC parameters
[   28.842640] tiziano_lsc_params_refresh: Updated LSC strength=0x800, CT=9984
[   28.842647] *** SYSTEM_REG_WRITE: reg[0x3800] = 0x11 (Binary Ninja EXACT) ***
[   28.842654] *** SYSTEM_REG_WRITE: reg[0x3804] = 0x108002 (Binary Ninja EXACT) ***
[   28.842659] tisp_lsc_write_lut_datas: Writing LSC LUT data
[   28.842714] tiziano_ccm_init: Initializing Color Correction Matrix
[   28.842720] tiziano_ccm_init: Using linear CCM parameters
[   28.842725] tiziano_ccm_params_refresh: Refreshing CCM parameters
[   28.842731] jz_isp_ccm: EV=64, CT=9984
[   28.842738] tiziano_ct_ccm_interpolation: CT=9984, threshold=100
[   28.842743] cm_control: saturation=128
[   28.842748] tiziano_ccm_lut_parameter: Writing CCM matrix to registers
[   28.842755] tiziano_ccm_lut_parameter: CCM matrix written to hardware
[   28.842760] tiziano_ccm_init: CCM initialized successfully
[   28.842765] tiziano_dmsc_init: Initializing DMSC processing (BN MCP)
[   28.842772] *** SYSTEM_REG_WRITE: reg[0x4800] = 0x0 (Binary Ninja EXACT) ***
[   28.842778] *** SYSTEM_REG_WRITE: reg[0x499c] = 0x1 (Binary Ninja EXACT) ***
[   28.842784] tiziano_sharpen_init: Initializing Sharpening
[   28.842789] tiziano_sharpen_init: Using linear sharpening parameters
[   28.842794] tiziano_sharpen_params_refresh: Refreshing sharpening parameters (simple version)
[   28.842801] tisp_sharpen_par_refresh: EV=0, threshold=0, enable=1
[   28.842806] tisp_sharpen_all_reg_refresh: Writing sharpening parameters to registers
[   28.842832] tisp_sharpen_all_reg_refresh: Sharpening registers written to hardware
[   28.842839] *** SYSTEM_REG_WRITE: reg[0xb400] = 0x1 (Binary Ninja EXACT) ***
[   28.842844] tiziano_sharpen_init: Sharpening initialized successfully
[   28.842850] tiziano_sdns_init: Initializing SDNS processing
[   28.842857] tiziano_sdns_init: Using linear SDNS parameters
[   28.842862] tiziano_sdns_params_refresh: Refreshing SDNS parameters (simple version)
[   28.842869] tisp_sdns_par_refresh: EV=0, threshold=0, enable=1
[   28.842874] tisp_sdns_all_reg_refresh: Writing SDNS parameters to registers
[   28.842906] tisp_sdns_all_reg_refresh: SDNS registers written to hardware
[   28.842913] *** SYSTEM_REG_WRITE: reg[0x8b4c] = 0x1 (Binary Ninja EXACT) ***
[   28.842918] tiziano_sdns_init: SDNS processing initialized successfully
[   28.842925] tiziano_mdns_init: Initializing MDNS processing (-1066599492x8275)
[   28.842930] tiziano_mdns_init: Using linear MDNS parameters
[   28.842940] tiziano_mdns_init: MDNS processing initialized successfully
[   28.842945] tiziano_clm_init: Initializing CLM processing
[   28.842950] tiziano_dpc_init: Initializing DPC processing
[   28.842955] tiziano_dpc_params_refresh: Refreshing DPC parameters
[   28.842960] tiziano_dpc_params_refresh: DPC parameters updated based on EV
[   28.842967] tisp_dpc_par_refresh: EV=0, threshold=0, enable=1
[   28.842972] tisp_dpc_all_reg_refresh: Writing DPC parameters to registers
[   28.842987] tisp_dpc_all_reg_refresh: DPC registers written to hardware
[   28.842994] *** SYSTEM_REG_WRITE: reg[0xa200] = 0x1 (Binary Ninja EXACT) ***
[   28.842998] tiziano_hldc_init: Initializing HLDC processing
[   28.843005] *** SYSTEM_REG_WRITE: reg[0x9044] = 0x3 (Binary Ninja EXACT) ***
[   28.843012] tiziano_defog_init: Initializing Defog processing (-1066599492x8275)
[   28.843018] tiziano_adr_init: Initializing ADR processing (-1066599492x8275)
[   28.843025] *** SYSTEM_REG_WRITE: reg[0x4000] = 0x281629f4 (Binary Ninja EXACT) ***
[   28.843032] *** SYSTEM_REG_WRITE: reg[0x4010] = 0x8140000 (Binary Ninja EXACT) ***
[   28.843039] *** SYSTEM_REG_WRITE: reg[0x4014] = 0x10281028 (Binary Ninja EXACT) ***
[   28.843046] *** SYSTEM_REG_WRITE: reg[0x4018] = 0x2053 (Binary Ninja EXACT) ***
[   28.843052] *** SYSTEM_REG_WRITE: reg[0x401c] = 0x29f40000 (Binary Ninja EXACT) ***
[   28.843059] *** SYSTEM_REG_WRITE: reg[0x4020] = 0x7dfc53e8 (Binary Ninja EXACT) ***
[   28.843066] *** SYSTEM_REG_WRITE: reg[0x4024] = 0xe7f67ddc (Binary Ninja EXACT) ***
[   28.843073] *** SYSTEM_REG_WRITE: reg[0x4028] = 0xc06cfbbc (Binary Ninja EXACT) ***
[   28.843080] *** SYSTEM_REG_WRITE: reg[0x4454] = 0x1e4f0204 (Binary Ninja EXACT) ***
[   28.843086] *** SYSTEM_REG_WRITE: reg[0x4458] = 0x79448a7c (Binary Ninja EXACT) ***
[   28.843092] tiziano_adr_params_refresh: Refreshing ADR parameters
[   28.843098] tiziano_adr_params_refresh: ADR ratio updated to 0x180
[   28.843103] tiziano_adr_params_init: Initializing ADR parameter arrays
[   28.843109] tisp_adr_set_params: Writing ADR parameters to registers
[   28.843141] tisp_adr_set_params: ADR parameters written to hardware
[   28.843146] tisp_event_set_cb: Setting callback for event 18
[   28.843153] tisp_event_set_cb: Event 18 callback set to c067a590
[   28.843158] tisp_event_set_cb: Setting callback for event 2
[   28.843165] tisp_event_set_cb: Event 2 callback set to c06788e0
[   28.843170] tiziano_adr_init: ADR processing initialized successfully
[   28.843176] tiziano_af_init: Initializing Auto Focus (-1066599492x8275)
[   28.843182] tiziano_bcsh_init: Initializing BCSH processing
[   28.843186] tiziano_ydns_init: Initializing YDNS processing
[   28.843192] tiziano_rdns_init: Initializing RDNS processing
[   28.843197] *** tisp_init: INITIALIZING ISP EVENT SYSTEM ***
[   28.843202] tisp_event_init: Initializing ISP event system
[   28.843209] tisp_event_init: SAFE event system initialized with 20 nodes
[   28.843215] tisp_event_set_cb: Setting callback for event 4
[   28.843221] tisp_event_set_cb: Event 4 callback set to c067890c
[   28.843227] tisp_event_set_cb: Setting callback for event 5
[   28.843233] tisp_event_set_cb: Event 5 callback set to c06794a4
[   28.843238] tisp_event_set_cb: Setting callback for event 7
[   28.843245] tisp_event_set_cb: Event 7 callback set to c0678994
[   28.843250] tisp_event_set_cb: Setting callback for event 9
[   28.843256] tisp_event_set_cb: Event 9 callback set to c0678a14
[   28.843262] tisp_event_set_cb: Setting callback for event 8
[   28.843268] tisp_event_set_cb: Event 8 callback set to c0678ac8
[   28.843274] *** tisp_init: STARTING EVENT PROCESSING THREAD ***
[   28.843281] *** system_irq_func_set: Registered handler c0671150 at index 13 ***
[   28.851014] *** tisp_init: ISP processing completion callback registered (index=0xd) ***
[   28.851026] tisp_param_operate_init: Initializing parameter operations
[   28.851035] tisp_code_create_tuning_node: Creating ISP M0 tuning device node
[   28.851041] tisp_code_create_tuning_node: Device already created, skipping
[   28.851047] *** CRITICAL: Calling tx_isp_subdev_pipo to initialize VIC buffer management ***
[   28.851053] *** tx_isp_subdev_pipo: SAFE struct member access implementation ***
[   28.851061] tx_isp_subdev_pipo: entry - sd=82014400, arg=85f7dd88
[   28.851067] tx_isp_subdev_pipo: vic_dev retrieved: 82014400
[   28.851072] tx_isp_subdev_pipo: set processing = 1 (safe struct access)
[   28.851078] tx_isp_subdev_pipo: arg is not NULL - initializing pipe structures
[   28.851083] tx_isp_subdev_pipo: initialized linked list heads (safe Linux API)
[   28.851088] tx_isp_subdev_pipo: initialized spinlock
[   28.851097] tx_isp_subdev_pipo: set function pointers - qbuf=c0674c88, clearbuf=c0674c5c, s_stream=c067565c, sd=82014400
[   28.851104] tx_isp_subdev_pipo: added buffer entry 0 to free list
[   28.851112] tx_isp_subdev_pipo: cleared VIC register at offset 0x318 for buffer 0
[   28.851118] tx_isp_subdev_pipo: added buffer entry 1 to free list
[   28.851124] tx_isp_subdev_pipo: cleared VIC register at offset 0x31c for buffer 1
[   28.851130] tx_isp_subdev_pipo: added buffer entry 2 to free list
[   28.851136] tx_isp_subdev_pipo: cleared VIC register at offset 0x320 for buffer 2
[   28.851143] tx_isp_subdev_pipo: added buffer entry 3 to free list
[   28.851149] tx_isp_subdev_pipo: cleared VIC register at offset 0x324 for buffer 3
[   28.851155] tx_isp_subdev_pipo: added buffer entry 4 to free list
[   28.851162] tx_isp_subdev_pipo: cleared VIC register at offset 0x328 for buffer 4
[   28.851168] tx_isp_subdev_pipo: initialized 5 buffer structures (safe implementation)
[   28.851173] tx_isp_subdev_pipo: set processing = 1 (pipe enabled, safe struct access)
[   28.851178] tx_isp_subdev_pipo: completed successfully, returning 0
[   28.851184] *** SUCCESS: tx_isp_subdev_pipo completed - VIC buffer management initialized ***
[   28.851190] *** NO MORE 'qbuffer null' or 'bank no free' errors should occur ***
[   28.851195] *** tisp_init: ISP HARDWARE PIPELINE FULLY INITIALIZED - THIS SHOULD TRIGGER REGISTER ACTIVITY ***
[   28.851201] *** tisp_init: All hardware blocks enabled, registers configured, events ready ***
[   28.851207] *** ispcore_core_ops_init: Second tisp_init completed ***
[   28.851212] *** ispcore_core_ops_init: VIC state set to 3 (ACTIVE) - CORE READY FOR STREAMING ****** ispcore_core_ops_init: Core device is stateless - only VIC state matters ***
[   28.851222] *** tx_isp_core_enable_irq: Enabling ISP Core hardware interrupts ***
[   28.851230] *** ISP PIPELINE: VIC->ISP connection ENABLED (0x800=1, 0x804=0x1c, 0x1c=8) ***
[   28.851235] *** ISP CORE: Hardware interrupt generation ENABLED ***
[   28.851241] *** VIC->ISP: Pipeline should now generate hardware interrupts when VIC completes frames! ***
[   28.851247] *** ispcore_core_ops_init: ISP Core hardware interrupts ENABLED - Frame sync should now work! ***
[   28.851252] ispcore_core_ops_init: Complete, result=0<6>[   28.851258] Calling subdev 1 initialization (REVERSE ORDER - sensors first)
[   28.851266] *** vic_core_ops_init: ENTRY - sd=82014400, enable=1 ***
[   28.851272] *** vic_core_ops_init: vic_dev=82014400, current state check ***
[   28.851278] *** vic_core_ops_init: current_state=3, enable=1 ***
[   28.851284] Calling subdev 0 initialization (REVERSE ORDER - sensors first)
[   28.851292] csi_core_ops_init: sd=82014000, csi_dev=82014000, enable=1
[   28.851298] *** VIC device final state set to 2 (fully activated) ***
[   28.851303] *** ispcore_activate_module: SUCCESS - ALL REGISTER WRITES SHOULD NOW BE TRIGGERED ***
[   28.851310] *** tx_isp_video_s_stream: ispcore_activate_module completed ***
[   28.851315] *** tx_isp_video_s_stream: Core initialization complete, proceeding with subdev streaming ***
[   28.851322] *** tx_isp_video_s_stream: Calling subdev[0]->ops->video->s_stream(1) ***
[   28.851328] *** csi_video_s_stream: EXACT Binary Ninja MCP implementation ***
[   28.851334] csi_video_s_stream: sd=82014000, enable=1
[   28.851340] csi_video_s_stream: Interface type 0 != 1 (MIPI), returning 0
[   28.851346] *** tx_isp_video_s_stream: subdev[0] s_stream SUCCESS ***
[   28.851352] *** tx_isp_video_s_stream: Calling subdev[1]->ops->video->s_stream(1) ***
[   28.851360] *** vic_core_s_stream: BINARY NINJA EXACT - sd=82014400, enable=1 ***
[   28.851366] *** vic_core_s_stream: BINARY NINJA EXACT - current_state=2 ***
[   28.851371] *** vic_core_s_stream: STREAM ON ***
[   28.851376] *** vic_core_s_stream: EXACT Binary Ninja - State != 4, calling VIC start sequence ***
[   28.851382] *** vic_core_s_stream: SKIPPING tx_vic_disable_irq before VIC start to preserve first frame IRQ ***
[   28.851388] *** tx_isp_vic_start: Following EXACT Binary Ninja flow ***
[   28.851394] *** tx_isp_get_sensor: Searching subdev array for sensors ***
[   28.851404] *** tx_isp_get_sensor: Found real sensor subdev at index 5: 82015000 (name=gc2053) ***
[   28.851410] *** tx_isp_get_sensor: Found real sensor: 82015000 ***
[   28.851418] *** DEBUG: sensor_attr=c06d20cc, dbus_type=1 ***
[   28.851424] *** DIMENSION FIX: Using ACTUAL sensor output dimensions 1920x1080 for VIC configuration ***
[   28.851430] *** CRITICAL: VIC configured for sensor OUTPUT, not sensor TOTAL dimensions ***
[   28.851436] *** VIC INTERFACE DETECTION: interface_type=1 (MIPI=1, DVP=2) ***
[   28.851442] *** SENSOR ATTRIBUTE: dbus_type=1 ***
[   28.851447] *** SAFETY: Using default RAW10 format (0x2b) to avoid sensor_attr access issues ***
[   28.851454] *** Interface type: 1, Format: 0x2b (RAW10) ***
root@ing-wyze-cam3-a000 ~# ---- FPGA board is ready ----
  Board UID : 30AB6E51
  Board HW ID : 72000460
  Board rev.  : 5DE5A975
  Board date  : 20190326
-----------------------------
[INFO:WS.cpp]: Server started on port 8089
dmset jpeg streamMngCtx suceess
root@ing-wyze-cam3-a000 ~# dmesg 
[   29.022025] *** INTERRUPT HANDLER CALLED - THIS PROVES THE HANDLER IS WORKING ***
[   29.029741] *** ISP CORE INTERRUPT HANDLER: IRQ 37 called, dev_id=85fd8000 ***
[   29.037186] *** ISP CORE: Read interrupt status - interrupt_status=0x00000600 ***
[   29.044898] *** ISP CORE: Clearing legacy interrupt 0x00000600 to reg +0xb8 ***
[   29.052431] *** ISP CORE: After clearing - legacy=0x00000000 ***
[   29.058624] *** ISP CORE: About to process IRQ callbacks - interrupt_status=0x600 ***
[   29.066700] *** ISP CORE: Callback[9] for bit 9 is NULL - skipping ***
[   29.073427] *** ISP CORE: Callback[10] for bit 10 is NULL - skipping ***
[   29.080340] *** ISP CORE INTERRUPT PROCESSING COMPLETE - returning IRQ_HANDLED ***
[   29.088556] ISP IOCTL: cmd=0x800456d0 arg=0x7faebcc0
[   29.088568] TX_ISP_VIDEO_LINK_SETUP: config=0
[   29.088574] TX_ISP_VIDEO_LINK_SETUP: Link config unchanged (0)
[   29.088581] ISP IOCTL: cmd=0x800456d2 arg=0x0
[   29.088588] *** tx_isp_video_link_stream: EXACT Binary Ninja MCP implementation - enable=1 ***
[   29.088594] *** tx_isp_video_link_stream: CRITICAL FIX - Calling activate_module on all subdevs first ***
[   29.088601] *** tx_isp_video_link_stream: Calling activate_module on subdev[1] ***
[   29.088608] *** tx_isp_video_link_stream: activate_module SUCCESS on subdev[1] ***
[   29.088615] *** tx_isp_video_link_stream: All activate_module calls complete ***
[   29.088624] gc2053: s_stream called with enable=1
[   29.088631] gc2053: module data_interface=1, sensor data_interface=1 (1=MIPI, 2=DVP)
[   29.088637] gc2053: *** STARTING SENSOR HARDWARE STREAMING ***
[   29.088644] gc2053: About to write streaming registers for interface 1
[   29.088650] gc2053: *** WRITING MIPI STREAM ON REGISTERS - INCLUDING 0x3e=0x91 ***
[   29.088660] sensor_write: reg=0xfe val=0x00, client=856efc00, adapter=i2c0, addr=0x37
[   29.088970] sensor_write: reg=0xfe val=0x00 SUCCESS
[   29.088978] sensor_write_array: reg[1] 0xfe=0x00 OK
[   29.088987] sensor_write: reg=0x3e val=0x91, client=856efc00, adapter=i2c0, addr=0x37
[   29.089300] sensor_write: reg=0x3e val=0x91 SUCCESS
[   29.089307] sensor_write_array: reg[2] 0x3e=0x91 OK
[   29.089313] sensor_write_array: Complete - wrote 2 registers, 0 errors
[   29.089320] gc2053: *** MIPI STREAM ON REGISTER WRITE COMPLETE, ret=0 ***
[   29.089326] gc2053: *** STREAMING REGISTERS WRITTEN SUCCESSFULLY ***
[   29.089332] gc2053: CRITICAL: 0x3e=0x91 should now be written - sensor outputting MIPI data
[   29.089338] gc2053: s_stream called with enable=1
[   29.089345] gc2053: module data_interface=1, sensor data_interface=1 (1=MIPI, 2=DVP)
[   29.089351] gc2053: *** STARTING SENSOR HARDWARE STREAMING ***
[   29.089357] gc2053: About to write streaming registers for interface 1
[   29.089363] gc2053: *** WRITING MIPI STREAM ON REGISTERS - INCLUDING 0x3e=0x91 ***
[   29.089372] sensor_write: reg=0xfe val=0x00, client=856efc00, adapter=i2c0, addr=0x37
[   29.089686] sensor_write: reg=0xfe val=0x00 SUCCESS
[   29.089693] sensor_write_array: reg[1] 0xfe=0x00 OK
[   29.089702] sensor_write: reg=0x3e val=0x91, client=856efc00, adapter=i2c0, addr=0x37
[   29.090015] sensor_write: reg=0x3e val=0x91 SUCCESS
[   29.090022] sensor_write_array: reg[2] 0x3e=0x91 OK
[   29.090028] sensor_write_array: Complete - wrote 2 registers, 0 errors
[   29.090035] gc2053: *** MIPI STREAM ON REGISTER WRITE COMPLETE, ret=0 ***
[   29.090040] gc2053: *** STREAMING REGISTERS WRITTEN SUCCESSFULLY ***
[   29.090046] gc2053: CRITICAL: 0x3e=0x91 should now be written - sensor outputting MIPI data
[   29.141789] ISP M0 device open called from pid 2459
[   29.141822] *** REFERENCE DRIVER IMPLEMENTATION ***
[   29.141830] ISP M0 tuning buffer allocated: 80548000 (size=0x500c, aligned)
[   29.141836] tisp_par_ioctl global variable set: 80548000
[   29.141890] isp_core_tunning_unlocked_ioctl: Auto-initializing tuning for V4L2 control (one-time)
[   29.141897] isp_core_tunning_unlocked_ioctl: Initializing tuning data structure
[   29.141903] isp_core_tuning_init: Initializing tuning data structure
[   29.141922] isp_core_tuning_init: Tuning data structure initialized at 80550000
[   29.141928] isp_core_tuning_init: Structure size: 4356 bytes (vs Binary Ninja 0x40d0)
[   29.141934] *** SAFE: mode_flag properly initialized using struct member access ***
[   29.141940] isp_core_tunning_unlocked_ioctl: Tuning data allocated at 80550000
[   29.141946] *** BINARY NINJA REFERENCE: Skipping auto-initialization - no hardware reset during tuning setup ***
[   29.141952] isp_core_tunning_unlocked_ioctl: ISP tuning auto-enabled for V4L2 controls (permanent)
[   29.141958] isp_core_tunning_unlocked_ioctl: Handling ISP core control command 0xc00c56c6
[   29.141966] isp_core_tunning_unlocked_ioctl: Tuning enable/disable: ENABLE
[   29.141972] *** DEBUG: enable=1, dev->core_dev->tuning_enabled=1 ***
[   29.141978] *** BINARY NINJA REFERENCE: Tuning enable - no hardware reset performed ***
[   29.141983] isp_core_tunning_unlocked_ioctl: ISP tuning enabled
[   29.142006] isp_core_tunning_unlocked_ioctl: Handling ISP core control command 0xc008561b
[   29.142014] isp_core_tunning_unlocked_ioctl: Get control cmd=0x980900
[   29.142020] CRITICAL: Cannot access brightness field - PREVENTS BadVA CRASH
[   29.142028] isp_core_tunning_unlocked_ioctl: Handling ISP core control command 0xc008561b
[   29.142034] isp_core_tunning_unlocked_ioctl: Get control cmd=0x980902
[   29.142041] CRITICAL: Cannot access saturation field at 80550024 - PREVENTING BadVA CRASH
[   29.142502] isp_core_tunning_unlocked_ioctl: Handling ISP core control command 0xc008561c
[   29.142515] isp_core_tunning_unlocked_ioctl: Set control cmd=0x980901 value=128
[   29.142522] Set control: cmd=0x980901 value=128
[   29.142655] isp_core_tunning_unlocked_ioctl: Handling ISP core control command 0xc008561c
[   29.142664] isp_core_tunning_unlocked_ioctl: Set control cmd=0x98091b value=128
[   29.142670] Set control: cmd=0x98091b value=128
[   29.142794] isp_core_tunning_unlocked_ioctl: Handling ISP core control command 0xc008561c
[   29.142803] isp_core_tunning_unlocked_ioctl: Set control cmd=0x980902 value=128
[   29.142810] Set control: cmd=0x980902 value=128
[   29.142816] tisp_bcsh_saturation: saturation=128
[   29.142936] isp_core_tunning_unlocked_ioctl: Handling ISP core control command 0xc008561c
[   29.142945] isp_core_tunning_unlocked_ioctl: Set control cmd=0x980900 value=128
[   29.142951] Set control: cmd=0x980900 value=128
[   29.143098] isp_core_tunning_unlocked_ioctl: Handling ISP core control command 0xc008561c
[   29.143108] isp_core_tunning_unlocked_ioctl: Set control cmd=0x980901 value=128
[   29.143114] Set control: cmd=0x980901 value=128
[   29.143237] isp_core_tunning_unlocked_ioctl: Handling ISP core control command 0xc008561c
[   29.143246] isp_core_tunning_unlocked_ioctl: Set control cmd=0x98091b value=128
[   29.143253] Set control: cmd=0x98091b value=128
[   29.143372] isp_core_tunning_unlocked_ioctl: Handling ISP core control command 0xc008561c
[   29.143381] isp_core_tunning_unlocked_ioctl: Set control cmd=0x980902 value=128
