root@ing-wyze-cam3-a000 ~# prudynt &
root@ing-wyze-cam3-a000 ~# [INFO:Config.cpp]: Loaded configuration from /etc/prudynt.cfg
[INFO:main.cpp]: PRUDYNT-T Next-Gen Video Daemon: Aug 28 2025 05:46:40_f5514583
[INFO:main.cpp]: Starting Prudynt Video Server.
[INFO:IMPSystem.cpp]: LIBIMP Version IMP-1.1.6
[INFO:IMPSystem.cpp]: SYSUTILS Version: SYSUTILS-1.1.6
[INFO:IMPSystem.cpp]: CPU Information: T31-X
[INFO:IMPSystem.cpp]: Sensor: gc2053
---- FPGA board is ready ----
  Board UID : 30AB6E51
  Board HW ID : 72000460
  Board rev.  : 5DE5A975
[  517.201247] isp_core_tunning_unlocked_ioctl: Handling ISP core control command 0xc00c56c6
[  517.201254] isp_core_tunning_unlocked_ioctl: Tuning enable/disable: ENABLE
[  517.201261] *** DEBUG: enable=1, dev->core_dev->tuning_enabled=1 ***
[  517.201267] *** BINARY NINJA REFERENCE: Tuning enable - no hardware reset performed ***
[  517.201272] isp_core_tunning_unlocked_ioctl: ISP tuning enabled
[  517.201377] Oops[#1]:
[  517.203723] CPU: 0 PID: 3049 Comm: prudynt Tainted: G           O 3.10.14__isvp_swan_1.0__ #1
[  517.212519] task: 840df600 ti: 85e06000 task.ti: 85e06000
[  517.218081] $ 0   : 00000000 10001c00 00000000 80450490
[  517.223480] $ 4   : 85fbe8e8 85fbe8e8 00000000 0000054c
[  517.228867] $ 8   : 0000002a 0000054c 00000000 ffffffe0
[  517.234265] $12   : 00000023 85e07c18 00000000 00000080
[  517.239655] $16   : 85fbe400 85fbe8e8 00000000 c0644f84
[  517.245059] $20   : 00000000 0000024c 00000011 fffffdfd
[  517.250451] $24   : 00000003 803b462c                  
[  517.255839] $28   : 85e06000 85e07e40 7fd9acc4 c0654df8
[  517.261231] Hi    : 00000000
[  517.264199] Lo    : 0000000a
[  517.267165] epc   : c0644ff4 0xc0644ff4
[  517.271117]     Tainted: G           O
[  517.274977] ra    : c0654df8 0xc0654df8
[  517.278927] Status: 10001c03	KERNEL EXL IE 
[  517.283241] Cause : 40808008
[  517.286201] BadVA : 0000015c
[  517.289168] PrId  : 00d00100 (Ingenic Xburst)
[  517.293659] Modules linked in: sensor_gc2053_t31(O) tx_isp_t31(O) 8189fs(O) pwm_hal(O) pwm_core(O) gpio_userkeys(O) avpu(O) audio(O) cp210x ch341 usbserial exfat(O) jzmmc_v12
[  517.309730] Process prudynt (pid: 3049, threadinfo=85e06000, task=840df600, tls=768a0ef0)
[  517.318165] Stack : 7fd9acc4 803b4664 00000011 fffffdfd 85e07e80 c0644f18 85fbe400 803b462c
[  517.318165] 	  00000188 c0644f84 00000000 c0654df8 85e07e84 6d617266 00000000 0000054b
[  517.318165] 	  10001c01 00000003 00000000 00000005 00000000 00000000 85dd4000 85dd7248
[  517.318165] 	  85dd7258 c064d5a0 00000000 00000000 00000000 00000526 84167e60 84167e60
[  517.318165] 	  fffffff7 00000005 800456d3 00000000 00000001 77184450 771ae000 800dadb0
[  517.318165] 	  ...
[  517.354834] Call Trace:[<803b4664>] 0x803b4664
[  517.359408] [<c0644f18>] 0xc0644f18
[  517.363003] [<803b462c>] 0x803b462c
[  517.366597] [<c0644f84>] 0xc0644f84
[  517.370187] [<c0654df8>] 0xc0654df8
[  517.373783] [<c064d5a0>] 0xc064d5a0
[  517.377377] [<800456d3>] 0x800456d3
[  517.380974] [<800dadb0>] 0x800dadb0
[  517.384564] [<800dbbb8>] 0x800dbbb8
[  517.388151] [<80057500>] 0x80057500
[  517.391738] [<800456d3>] 0x800456d3
[  517.395330] [<800224bc>] 0x800224bc
[  517.398922] [<800456d3>] 0x800456d3
[  517.402512] 
[  517.404042] 
[  517.404042] Code: 03200008  27bd0030  8cb200c8 <8e43015c> 24020001  1062004a  24020004  8e34001c  1682002c 
[  517.414493] ---[ end trace 8299df1c082752d6 ]---
[  518.201489] TUNING: Allowing V4L2 control command 0xc00c56c6 for VIN init
[  518.208535] isp_core_tunning_unlocked_ioctl: Handling ISP core control command 0xc00c56c6
[  518.218231] isp_core_tunning_unlocked_ioctl: Tuning enable/disable: ENABLE
[  518.225328] *** DEBUG: enable=1, dev->core_dev->tuning_enabled=1 ***
[  518.231945] *** BINARY NINJA REFERENCE: Tuning enable - no hardware reset performed ***
[  518.240257] isp_core_tunning_unlocked_ioctl: ISP tuning enabled
