.123092] RTW: rtw_set_802_11_connect(wlan0)  fw_state=0x00000008
[   64.181518] *** SYSTEM_REG_WRITE: reg[0xa044] = 0x1195000 (Binary Ninja EXACT) ***
[   64.181524] *** SYSTEM_REG_WRITE: reg[0xa048] = 0x1195800 (Binary Ninja EXACT) ***
[   64.181531] *** SYSTEM_REG_WRITE: reg[0xa04c] = 0x33 (Binary Ninja EXACT) ***
[   64.181538] *** tisp_init: AE0 buffer allocated at 0x01190000 ***
[   64.181544] *** CRITICAL FIX: data_b2f3c initialized to 0x81190000 (prevents stack corruption) ***
[   64.181552] *** SYSTEM_REG_WRITE: reg[0xa82c] = 0x1198000 (Binary Ninja EXACT) ***
[   64.181559] *** SYSTEM_REG_WRITE: reg[0xa830] = 0x1199000 (Binary Ninja EXACT) ***
[   64.181566] *** SYSTEM_REG_WRITE: reg[0xa834] = 0x119a000 (Binary Ninja EXACT) ***
[   64.181572] *** SYSTEM_REG_WRITE: reg[0xa838] = 0x119b000 (Binary Ninja EXACT) ***
[   64.181580] *** SYSTEM_REG_WRITE: reg[0xa83c] = 0x119c000 (Binary Ninja EXACT) ***
[   64.181586] *** SYSTEM_REG_WRITE: reg[0xa840] = 0x119c800 (Binary Ninja EXACT) ***
[   64.181593] *** SYSTEM_REG_WRITE: reg[0xa844] = 0x119d000 (Binary Ninja EXACT) ***
[   64.181600] *** SYSTEM_REG_WRITE: reg[0xa848] = 0x119d800 (Binary Ninja EXACT) ***
[   64.181606] *** SYSTEM_REG_WRITE: reg[0xa84c] = 0x33 (Binary Ninja EXACT) ***
[   64.181613] *** tisp_init: AE1 buffer allocated at 0x01198000 ***
[   64.181618] *** tisp_init: FINAL REGISTER SEQUENCE ***
[   64.181624] *** SYSTEM_REG_WRITE: reg[0x804] = 0x1c (Binary Ninja EXACT) ***
[   64.181630] *** tisp_init: STREAMING ACTIVE - Skipping second ISP control register write ***
[   64.181636] *** SYSTEM_REG_WRITE: reg[0x800] = 0x1 (Binary Ninja EXACT) ***
[   64.181642] *** tisp_init: INITIALIZING ISP SUB-MODULES ***
[   64.181649] tiziano_ae_init: Initializing Auto Exposure (1920x1080@25) - Binary Ninja EXACT
[   64.181656] tiziano_ae_params_refresh: Refreshing AE parameters
[   64.181664] tiziano_ae_params_refresh: AE parameters refreshed
[   64.181668] tiziano_ae_init_exp_th: Initializing AE exposure thresholds
[   64.181674] tiziano_ae_init_exp_th: AE exposure thresholds initialized
[   64.181680] tiziano_ae_para_addr: Setting up AE parameter addresses
[   64.181684] tiziano_ae_para_addr: AE parameter addresses configured
[   64.181691] tiziano_ae_set_hardware_param: ae_id=0, update_only=0
[   64.181698] *** SYSTEM_REG_WRITE: reg[0xa004] = 0xff0ff (Binary Ninja EXACT) ***
[   64.181704] *** SYSTEM_REG_WRITE: reg[0xa008] = 0x40d0b00 (Binary Ninja EXACT) ***
[   64.181711] *** SYSTEM_REG_WRITE: reg[0xa00c] = 0x80d0b00 (Binary Ninja EXACT) ***
[   64.181718] *** SYSTEM_REG_WRITE: reg[0xa010] = 0xc0d0b00 (Binary Ninja EXACT) ***
[   64.181725] *** SYSTEM_REG_WRITE: reg[0xa014] = 0xd0b00 (Binary Ninja EXACT) ***
[   64.181732] *** SYSTEM_REG_WRITE: reg[0xa018] = 0xd0b0010 (Binary Ninja EXACT) ***
[   64.181739] *** SYSTEM_REG_WRITE: reg[0xa01c] = 0x6b708814 (Binary Ninja EXACT) ***
[   64.181746] *** SYSTEM_REG_WRITE: reg[0xa020] = 0x1000c0 (Binary Ninja EXACT) ***
[   64.181752] *** SYSTEM_REG_WRITE: reg[0xa024] = 0x43800 (Binary Ninja EXACT) ***
[   64.181759] *** SYSTEM_REG_WRITE: reg[0xa000] = 0x1 (Binary Ninja EXACT) ***
[   64.181766] *** SYSTEM_REG_WRITE: reg[0xa028] = 0x100000 (Binary Ninja EXACT) ***
[   64.181772] tiziano_ae_set_hardware_param: Parameters written to AE0
[   64.181778] tiziano_ae_set_hardware_param: ae_id=1, update_only=0
[   64.181784] *** SYSTEM_REG_WRITE: reg[0xa804] = 0x0 (Binary Ninja EXACT) ***
[   64.181790] *** SYSTEM_REG_WRITE: reg[0xa808] = 0x0 (Binary Ninja EXACT) ***
[   64.181797] *** SYSTEM_REG_WRITE: reg[0xa80c] = 0x0 (Binary Ninja EXACT) ***
[   64.181804] *** SYSTEM_REG_WRITE: reg[0xa810] = 0x0 (Binary Ninja EXACT) ***
[   64.181810] *** SYSTEM_REG_WRITE: reg[0xa814] = 0x0 (Binary Ninja EXACT) ***
[   64.181817] *** SYSTEM_REG_WRITE: reg[0xa818] = 0x0 (Binary Ninja EXACT) ***
[   64.181823] *** SYSTEM_REG_WRITE: reg[0xa81c] = 0x0 (Binary Ninja EXACT) ***
[   64.181830] *** SYSTEM_REG_WRITE: reg[0xa820] = 0x0 (Binary Ninja EXACT) ***
[   64.181836] *** SYSTEM_REG_WRITE: reg[0xa824] = 0x0 (Binary Ninja EXACT) ***
[   64.181843] *** SYSTEM_REG_WRITE: reg[0xa800] = 0x1 (Binary Ninja EXACT) ***
[   64.181850] *** SYSTEM_REG_WRITE: reg[0xa828] = 0x0 (Binary Ninja EXACT) ***
[   64.181855] tiziano_ae_set_hardware_param: Parameters written to AE1
[   64.181861] *** system_irq_func_set: Registered handler at index 27 ***
[   64.181867] *** system_irq_func_set: Registered handler at index 26 ***
[   64.181873] *** system_irq_func_set: Registered handler at index 29 ***
[   64.181879] *** system_irq_func_set: Registered handler at index 28 ***
[   64.181886] tiziano_deflicker_expt: flicker_t=0, param2=4096, param3=25, param4=1
[   64.181902] tiziano_deflicker_expt: Generated 119 LUT entries
[   64.181908] tisp_event_set_cb: Setting callback for event 1
[   64.181914] tisp_event_set_cb: Event 1 callback set to c06850a8
[   64.181920] tisp_event_set_cb: Setting callback for event 6
[   64.181926] tisp_event_set_cb: Event 6 callback set to c0684588
[   64.181931] *** CRITICAL FIX: Skipping NULL spinlock initialization that was causing 6+ second delays ***
[   64.181937] tiziano_ae_init: AE initialization complete - Binary Ninja EXACT implementation
[   64.181944] tiziano_awb_init: Initializing Auto White Balance (1920x1080)
[   64.181950] *** SYSTEM_REG_WRITE: reg[0xb000] = 0x1 (Binary Ninja EXACT) ***
[   64.181956] *** SYSTEM_REG_WRITE: reg[0x1800] = 0x1 (Binary Ninja EXACT) ***
[   64.181962] tiziano_awb_init: AWB hardware blocks enabled
[   64.181967] tiziano_gamma_init: Initializing Gamma processing
[   64.181972] tiziano_gamma_lut_parameter: Writing gamma LUT to registers
[   64.182031] tiziano_gamma_lut_parameter: Gamma LUT written to hardware
[   64.182036] tiziano_gib_init: Initializing GIB processing
[   64.182042] tiziano_lsc_init: Initializing LSC processing
[   64.182046] tiziano_lsc_params_refresh: Refreshing LSC parameters
[   64.182053] tiziano_lsc_params_refresh: Updated LSC strength=0x800, CT=9984
[   64.182060] *** SYSTEM_REG_WRITE: reg[0x3800] = 0x11 (Binary Ninja EXACT) ***
[   64.182066] *** SYSTEM_REG_WRITE: reg[0x3804] = 0x108002 (Binary Ninja EXACT) ***
[   64.182072] tisp_lsc_write_lut_datas: Writing LSC LUT data
[   64.182126] tiziano_ccm_init: Initializing Color Correction Matrix
[   64.182132] tiziano_ccm_init: Using linear CCM parameters
[   64.182137] tiziano_ccm_params_refresh: Refreshing CCM parameters
[   64.182143] jz_isp_ccm: EV=64, CT=9984
[   64.182150] tiziano_ct_ccm_interpolation: CT=9984, threshold=100
[   64.182155] cm_control: saturation=128
[   64.182160] tiziano_ccm_lut_parameter: Writing CCM matrix to registers
[   64.182166] tiziano_ccm_lut_parameter: CCM matrix written to hardware
[   64.182172] tiziano_ccm_init: CCM initialized successfully
[   64.182177] tiziano_dmsc_init: Initializing DMSC processing
[   64.182182] tiziano_sharpen_init: Initializing Sharpening
[   64.182187] tiziano_sharpen_init: Using linear sharpening parameters
[   64.182192] tiziano_sharpen_params_refresh: Refreshing sharpening parameters (simple version)
[   64.182200] tisp_sharpen_par_refresh: EV=0, threshold=0, enable=1
[   64.182205] tisp_sharpen_all_reg_refresh: Writing sharpening parameters to registers
[   64.182231] tisp_sharpen_all_reg_refresh: Sharpening registers written to hardware
[   64.182238] *** SYSTEM_REG_WRITE: reg[0xb400] = 0x1 (Binary Ninja EXACT) ***
[   64.182243] tiziano_sharpen_init: Sharpening initialized successfully
[   64.182248] tiziano_sdns_init: Initializing SDNS processing
[   64.182256] tiziano_sdns_init: Using linear SDNS parameters
[   64.182261] tiziano_sdns_params_refresh: Refreshing SDNS parameters (simple version)
[   64.182268] tisp_sdns_par_refresh: EV=0, threshold=0, enable=1
[   64.182273] tisp_sdns_all_reg_refresh: Writing SDNS parameters to registers
[   64.182306] tisp_sdns_all_reg_refresh: SDNS registers written to hardware
[   64.182312] *** SYSTEM_REG_WRITE: reg[0x8b4c] = 0x1 (Binary Ninja EXACT) ***
[   64.182317] tiziano_sdns_init: SDNS processing initialized successfully
[   64.182324] tiziano_mdns_init: Initializing MDNS processing (1920x1080)
[   64.182329] tiziano_mdns_init: Using linear MDNS parameters
[   64.182339] tiziano_mdns_init: MDNS processing initialized successfully
[   64.182344] tiziano_clm_init: Initializing CLM processing
[   64.182349] tiziano_dpc_init: Initializing DPC processing
[   64.182354] tiziano_dpc_params_refresh: Refreshing DPC parameters
[   64.182360] tiziano_dpc_params_refresh: DPC parameters updated based on EV
[   64.182366] tisp_dpc_par_refresh: EV=0, threshold=0, enable=1
[   64.182372] tisp_dpc_all_reg_refresh: Writing DPC parameters to registers
[   64.182386] tisp_dpc_all_reg_refresh: DPC registers written to hardware
[   64.182393] *** SYSTEM_REG_WRITE: reg[0xa200] = 0x1 (Binary Ninja EXACT) ***
[   64.182398] tiziano_hldc_init: Initializing HLDC processing
[   64.182404] *** SYSTEM_REG_WRITE: reg[0x9044] = 0x3 (Binary Ninja EXACT) ***
[   64.182411] tiziano_defog_init: Initializing Defog processing (1920x1080)
[   64.182417] tiziano_adr_init: Initializing ADR processing (1920x1080)
[   64.182424] *** SYSTEM_REG_WRITE: reg[0x4000] = 0x10e0140 (Binary Ninja EXACT) ***
[   64.182431] *** SYSTEM_REG_WRITE: reg[0x4010] = 0x10e0000 (Binary Ninja EXACT) ***
[   64.182438] *** SYSTEM_REG_WRITE: reg[0x4014] = 0x21c021c (Binary Ninja EXACT) ***
[   64.182530] *** SYSTEM_REG_WRITE: reg[0x4018] = 0x438 (Binary Ninja EXACT) ***
[   64.182541] *** SYSTEM_REG_WRITE: reg[0x401c] = 0x1400000 (Binary Ninja EXACT) ***
[   64.182548] *** SYSTEM_REG_WRITE: reg[0x4020] = 0x3c00280 (Binary Ninja EXACT) ***
[   64.182555] *** SYSTEM_REG_WRITE: reg[0x4024] = 0x50003c0 (Binary Ninja EXACT) ***
[   64.182562] *** SYSTEM_REG_WRITE: reg[0x4028] = 0x780 (Binary Ninja EXACT) ***
[   64.182569] *** SYSTEM_REG_WRITE: reg[0x4454] = 0x3f60042 (Binary Ninja EXACT) ***
[   64.182576] *** SYSTEM_REG_WRITE: reg[0x4458] = 0x7300050 (Binary Ninja EXACT) ***
[   64.182581] tiziano_adr_params_refresh: Refreshing ADR parameters
[   64.182587] tiziano_adr_params_refresh: ADR ratio updated to 0x180
[   64.182592] tiziano_adr_params_init: Initializing ADR parameter arrays
[   64.182599] tisp_adr_set_params: Writing ADR parameters to registers
[   64.182743] tisp_adr_set_params: ADR parameters written to hardware
[   64.182754] tisp_event_set_cb: Setting callback for event 18
[   64.182762] tisp_event_set_cb: Event 18 callback set to c0684224
[   64.182768] tisp_event_set_cb: Setting callback for event 2
[   64.182774] tisp_event_set_cb: Event 2 callback set to c06841f8
[   64.182779] tiziano_adr_init: ADR processing initialized successfully
[   64.182786] tiziano_af_init: Initializing Auto Focus (1920x1080)
[   64.182791] tiziano_bcsh_init: Initializing BCSH processing
[   64.182796] tiziano_ydns_init: Initializing YDNS processing
[   64.182802] tiziano_rdns_init: Initializing RDNS processing
[   64.182807] *** tisp_init: INITIALIZING ISP EVENT SYSTEM ***
[   64.182812] tisp_event_init: Initializing ISP event system
[   64.182820] tisp_event_init: SAFE event system initialized with 20 nodes
[   64.182826] tisp_event_set_cb: Setting callback for event 4
[   64.182832] tisp_event_set_cb: Event 4 callback set to c0684250
[   64.182838] tisp_event_set_cb: Setting callback for event 5
[   64.182844] tisp_event_set_cb: Event 5 callback set to c0684718
[   64.182850] tisp_event_set_cb: Setting callback for event 7
[   64.182856] tisp_event_set_cb: Event 7 callback set to c06842e4
[   64.182861] tisp_event_set_cb: Setting callback for event 9
[   64.182868] tisp_event_set_cb: Event 9 callback set to c068436c
[   64.182873] tisp_event_set_cb: Setting callback for event 8
[   64.182880] tisp_event_set_cb: Event 8 callback set to c0684430
[   64.182885] *** tisp_init: BINARY NINJA REFERENCE - No event processing thread created ***
[   64.182891] *** tisp_init: Event system ready for on-demand processing (Binary Ninja reference) ***
[   64.182898] *** system_irq_func_set: Registered handler at index 13 ***
[   64.182903] *** tisp_init: ISP processing completion callback registered (index=0xd) ***
[   64.182909] tisp_param_operate_init: Initializing parameter operations
[   64.182916] tisp_netlink_init: Initializing netlink communication
[   64.182922] tisp_netlink_init: Trying standard NETLINK_GENERIC protocol (16)
[   64.182952] tisp_netlink_init: NETLINK_GENERIC failed, trying custom protocol 0x17
[   64.182964] tisp_netlink_init: Custom protocol failed, trying with nlcfg structure
[   64.182976] tisp_netlink_init: Failed to create netlink socket - continuing without netlink support
[   64.182983] tisp_netlink_init: ISP tuning parameters may not be available, but VIC interrupts should still work
[   64.182989] tisp_code_create_tuning_node: Creating ISP M0 tuning device node
[   64.182994] tisp_code_create_tuning_node: Device already created, skipping
[   64.183000] *** CRITICAL: Calling tx_isp_subdev_pipo to initialize VIC buffer management ***
[   64.183007] *** tx_isp_subdev_pipo: EXACT Binary Ninja MCP implementation ***
[   64.183014] tx_isp_subdev_pipo: entry - sd=80554400, arg=854a7dd0
[   64.183020] tx_isp_subdev_pipo: vic_dev retrieved from host_priv: 80554400
[   64.183026] tx_isp_subdev_pipo: set processing = 1 (Binary Ninja offset 0x20c)
[   64.183031] tx_isp_subdev_pipo: arg is not NULL - initializing pipe structures (Binary Ninja MCP)
[   64.183037] tx_isp_subdev_pipo: initialized linked list heads (Binary Ninja MCP)
[   64.183042] tx_isp_subdev_pipo: initialized spinlock (Binary Ninja MCP)
[   64.183048] *** CRITICAL: Set ispvic_frame_channel_s_stream at raw_pipe[3] (offset 0xc) ***
[   64.183055] tx_isp_subdev_pipo: added buffer entry 0 to free list (aligned struct)
[   64.183062] tx_isp_subdev_pipo: cleared VIC register at offset 0x318 for buffer 0
[   64.183068] tx_isp_subdev_pipo: added buffer entry 1 to free list (aligned struct)
[   64.183074] tx_isp_subdev_pipo: cleared VIC register at offset 0x31c for buffer 1
[   64.183081] tx_isp_subdev_pipo: added buffer entry 2 to free list (aligned struct)
[   64.183088] tx_isp_subdev_pipo: cleared VIC register at offset 0x320 for buffer 2
[   64.183094] tx_isp_subdev_pipo: added buffer entry 3 to free list (aligned struct)
[   64.183101] tx_isp_subdev_pipo: cleared VIC register at offset 0x324 for buffer 3
[   64.183107] tx_isp_subdev_pipo: added buffer entry 4 to free list (aligned struct)
[   64.183114] tx_isp_subdev_pipo: cleared VIC register at offset 0x328 for buffer 4
[   64.183120] tx_isp_subdev_pipo: initialized 5 buffer structures (safe implementation)
[   64.183126] tx_isp_subdev_pipo: set processing = 1 (pipe enabled, safe struct access)
[   64.183132] *** tx_isp_subdev_pipo: RESETTING stream_state to 0 before calling ispvic_frame_channel_s_stream ***
[   64.183138] *** tx_isp_subdev_pipo: CALLING ispvic_frame_channel_qbuf to write buffer addresses ***
[   64.183144] *** ispvic_frame_channel_qbuf: EXACT Binary Ninja MCP implementation ***
[   64.183151] ispvic_frame_channel_qbuf: arg1=80554400, arg2=  (null)
[   64.183158] *** tx_isp_subdev_pipo: ispvic_frame_channel_qbuf SUCCESS - buffer addresses written to VIC hardware ***
[   64.183164] *** tx_isp_subdev_pipo: CALLING ispvic_frame_channel_s_stream to start VIC streaming ***
[   64.183170] *** ispvic_frame_channel_s_stream: EXACT Binary Ninja implementation ***
[   64.183176] ispvic_frame_channel_s_stream: arg1=80554400, arg2=1
[   64.183182] ispvic_frame_channel_s_stream: s0 (vic_dev) = 80554400
[   64.183189] ispvic_frame_channel_s_stream[2544]: streamon
[   64.183196] *** ispvic_frame_channel_s_stream: Checking stream state - current=0, requested=1 ***
[   64.183202] *** ispvic_frame_channel_s_stream: Stream state different - proceeding with streaming setup ***
[   64.183207] *** CRITICAL: Calling vic_pipo_mdma_enable - required for VIC interrupts ***
[   64.183213] *** vic_pipo_mdma_enable: EXACT Binary Ninja MCP implementation ***
[   64.183220] vic_pipo_mdma_enable: Using cached sensor dimensions 1920x1080 (ATOMIC CONTEXT SAFE)
[   64.183226] vic_pipo_mdma_enable: reg 0x308 = 1 (MDMA enable)
[   64.183233] vic_pipo_mdma_enable: reg 0x304 = 0x7800438 (dimensions 1920x1080)
[   64.183239] vic_pipo_mdma_enable: reg 0x310 = 3840 (stride)
[   64.183244] vic_pipo_mdma_enable: reg 0x314 = 3840 (stride)
[   64.183250] *** CRITICAL FIX: Writing buffer addresses to VIC hardware registers ***
[   64.183256] *** CRITICAL: No VBM buffer addresses - using fallback addresses from reserved memory ***
[   64.183263] *** vbm_buffer_addresses=  (null), vbm_buffer_count=0 ***
[   64.183270] *** VIC FALLBACK BUFFER 0: Wrote reserved memory address 0x6300000 to reg 0x318 ***
[   64.183278] *** VIC FALLBACK BUFFER 1: Wrote reserved memory address 0x66f4800 to reg 0x31c ***
[   64.183285] *** VIC FALLBACK BUFFER 2: Wrote reserved memory address 0x6ae9000 to reg 0x320 ***
[   64.183293] *** VIC FALLBACK BUFFER 3: Wrote reserved memory address 0x6edd800 to reg 0x324 ***
[   64.183300] *** VIC FALLBACK BUFFER 4: Wrote reserved memory address 0x72d2000 to reg 0x328 ***
[   64.183306] *** CRITICAL: VIC fallback buffer addresses configured - hardware can now generate interrupts! ***
[   64.183312] *** VIC PIPO MDMA ENABLE COMPLETE - VIC should now generate interrupts! ***
[   64.183318] *** vic_pipo_mdma_enable completed - VIC MDMA should now generate interrupts! ***
[   64.183324] *** Binary Ninja EXACT: Wrote 0x80040020 to reg 0x300 (4 buffers) ***
[   64.183330] *** tx_isp_subdev_pipo: ispvic_frame_channel_s_stream SUCCESS - VIC streaming started! ***
[   64.183336] *** tx_isp_subdev_pipo: CALLING vic_core_s_stream to enable VIC interrupts ***
[   64.183344] *** vic_core_s_stream: BINARY NINJA EXACT - sd=80554400, enable=1 ***
[   64.183350] *** vic_core_s_stream: BINARY NINJA EXACT - current_state=4 ***
[   64.183355] *** vic_core_s_stream: STREAM ON ***
[   64.183361] *** vic_core_s_stream: EXACT Binary Ninja - State=4, no action needed ***
[   64.183367] *** tx_isp_subdev_pipo: vic_core_s_stream SUCCESS - VIC interrupts should now be ENABLED! ***
[   64.183372] tx_isp_subdev_pipo: completed successfully, returning 0
[   64.183378] *** SUCCESS: tx_isp_subdev_pipo completed - VIC buffer management initialized ***
[   64.183384] *** NO MORE 'qbuffer null' or 'bank no free' errors should occur ***
[   64.183390] *** tisp_init: ISP HARDWARE PIPELINE FULLY INITIALIZED - THIS SHOULD TRIGGER REGISTER ACTIVITY ***
[   64.183396] *** tisp_init: All hardware blocks enabled, registers configured, events ready ***
[   64.183401] *** tisp_init: INITIALIZATION COMPLETE - this function will never run again ***
[   64.183408] *** ispcore_core_ops_init: Second tisp_init completed ***
[   64.183414] *** ispcore_core_ops_init: VIC already streaming (state 4) - preserving state to avoid reinitialization ****** ispcore_core_ops_init: Core device is stateless - only VIC state matters ***
[   64.183422] *** tx_isp_core_enable_irq: Enabling ISP Core hardware interrupts ***
[   64.183430] *** ISP PIPELINE: VIC->ISP connection ENABLED (0x800=1, 0x804=0x1c, 0x1c=8) ***
[   64.183436] *** ISP CORE: Hardware interrupt generation ENABLED ***
[   64.183442] *** VIC->ISP: Pipeline should now generate hardware interrupts when VIC completes frames! ***
[   64.183448] *** ispcore_core_ops_init: ISP Core hardware interrupts ENABLED - Frame sync should now work! ***
[   64.183452] ispcore_core_ops_init: Complete, result=0<6>[   64.183458] *** tx_isp_video_s_stream: Core init SUCCESS ***
[   64.183464] *** tx_isp_video_s_stream: Initializing Sensor subdev ***
[   64.183472] csi_core_ops_init: sd=80554000, csi_dev=80554000, enable=1
[   64.183477] *** tx_isp_video_s_stream: Sensor init SUCCESS ***
[   64.183482] *** tx_isp_video_s_stream: All subdev initialization complete - proceeding with s_stream ***
[   64.183490] *** tx_isp_video_s_stream: Calling subdev[0]->ops->video->s_stream(1) ***
[   64.183496] *** csi_video_s_stream: EXACT Binary Ninja implementation - FIXED for MIPS ***
[   64.183502] csi_video_s_stream: sd=80554000, enable=1
[   64.183508] *** tx_isp_get_sensor: Searching subdev array for sensors ***
[   64.183516] *** tx_isp_get_sensor: subdevs[5] = 85f34400, ops = c06e00f8 ***
[   64.183522] *** tx_isp_get_sensor: subdevs[5] ops->sensor = c06e010c ***
[   64.183528] *** tx_isp_get_sensor: subdevs[6] = NULL ***
[   64.183534] *** tx_isp_get_sensor: subdevs[7] = NULL ***
[   64.183540] *** tx_isp_get_sensor: subdevs[8] = NULL ***
[   64.183545] *** tx_isp_get_sensor: subdevs[9] = NULL ***
[   64.183550] *** tx_isp_get_sensor: subdevs[10] = NULL ***
[   64.183556] *** tx_isp_get_sensor: subdevs[11] = NULL ***
[   64.183562] *** tx_isp_get_sensor: subdevs[12] = NULL ***
[   64.183568] *** tx_isp_get_sensor: subdevs[13] = NULL ***
[   64.183573] *** tx_isp_get_sensor: subdevs[14] = NULL ***
[   64.183579] *** tx_isp_get_sensor: subdevs[15] = NULL ***
[   64.183585] *** tx_isp_get_sensor: Found real sensor: 80554000 ***
[   64.183591] csi_video_s_stream: Stream ON - CSI state set to 4
[   64.183596] *** tx_isp_video_s_stream: subdev[0] s_stream SUCCESS ***
[   64.183603] *** tx_isp_video_s_stream: Calling subdev[1]->ops->video->s_stream(1) ***
[   64.183610] *** vic_core_s_stream: BINARY NINJA EXACT - sd=80554400, enable=1 ***
[   64.183616] *** vic_core_s_stream: BINARY NINJA EXACT - current_state=4 ***
[   64.183621] *** vic_core_s_stream: STREAM ON ***
[   64.183626] *** vic_core_s_stream: EXACT Binary Ninja - State=4, no action needed ***
[   64.183632] *** tx_isp_video_s_stream: subdev[1] s_stream SUCCESS ***
[   64.183639] *** tx_isp_video_s_stream: Calling subdev[2]->ops->video->s_stream(1) ***
[   64.183646] *** vin_s_stream: SAFE implementation - sd=854d4e00, enable=1 ***
[   64.183653] vin_s_stream: VIN state = 3, enable = 1
[   64.183658] *** tx_isp_get_sensor: Searching subdev array for sensors ***
