   10.103127] RTW: rtw_set_802_11_connect(wlan0)  fw_state=0x00000008
[   59.124469] *** tx_isp_get_sensor: subdevs[5] = 85bca800, ops = c06b0b98 ***
[   59.124476] *** tx_isp_get_sensor: subdevs[5] ops->sensor = c06b0bac ***
[   59.124483] *** tx_isp_get_sensor: subdevs[6] = 81167400, ops = c06da0f8 ***
[   59.124490] *** tx_isp_get_sensor: subdevs[6] ops->sensor = c06da10c ***
[   59.124496] *** tx_isp_get_sensor: subdevs[7] = NULL ***
[   59.124501] *** tx_isp_get_sensor: subdevs[8] = NULL ***
[   59.124506] *** tx_isp_get_sensor: subdevs[9] = NULL ***
[   59.124512] *** tx_isp_get_sensor: subdevs[10] = NULL ***
[   59.124518] *** tx_isp_get_sensor: subdevs[11] = NULL ***
[   59.124524] *** tx_isp_get_sensor: subdevs[12] = NULL ***
[   59.124529] *** tx_isp_get_sensor: subdevs[13] = NULL ***
[   59.124534] *** tx_isp_get_sensor: subdevs[14] = NULL ***
[   59.124540] *** tx_isp_get_sensor: subdevs[15] = NULL ***
[   59.124546] *** tx_isp_get_sensor: Found real sensor: 85bca000 ***
[   59.124552] vin_s_stream: VIN processing complete - sensor will be handled by core loop
[   59.124558] vin_s_stream: VIN state set to 4 (SAFE implementation)
[   59.124564] *** ispcore_video_s_stream: EXACT Binary Ninja MCP implementation - enable=1 ***
[   59.124570] *** VIC STATE CHECK: vic_dev->state=4 (need >=3), enable=1 ***
[   59.124576] *** ispcore_video_s_stream: FIXED - removed recursive subdev loop ***
[   59.124582] *** tx_isp_enable_irq: EXACT Binary Ninja - enabling IRQ 37 ***
[   59.124588] *** tx_isp_enable_irq: IRQ 37 ENABLED ***
[   59.124594] *** CRITICAL: Restoring ISP Control interrupt registers to enable hardware interrupt generation ***
[   59.124602] *** CRITICAL: ISP Control interrupt registers restored - hardware should now generate interrupts ***
[   59.124608] *** ispcore_video_s_stream: EXACT Binary Ninja MCP implementation - enable=1 ***
[   59.124614] *** VIC STATE CHECK: vic_dev->state=4 (need >=3), enable=1 ***
[   59.124620] *** ispcore_video_s_stream: FIXED - removed recursive subdev loop ***
[   59.124626] *** tx_isp_disable_irq: EXACT Binary Ninja - disabling IRQ 37 ***
[   59.124632] *** tx_isp_disable_irq: IRQ 37 DISABLED ***
[   59.124638] *** ispcore_video_s_stream: EXACT Binary Ninja MCP implementation - enable=1 ***
[   59.124645] *** VIC STATE CHECK: vic_dev->state=4 (need >=3), enable=1 ***
[   59.124650] *** ispcore_video_s_stream: FIXED - removed recursive subdev loop ***
[   59.124656] *** tx_isp_enable_irq: EXACT Binary Ninja - enabling IRQ 37 ***
[   59.124662] *** tx_isp_enable_irq: IRQ 37 ENABLED ***
[   59.124668] *** CRITICAL: Restoring ISP Control interrupt registers to enable hardware interrupt generation ***
[   59.124675] *** CRITICAL: ISP Control interrupt registers restored - hardware should now generate interrupts ***
[   59.124682] gc2053: s_stream called with enable=1
[   59.124689] gc2053: module data_interface=1, sensor data_interface=1 (1=DVP, 2=MIPI)
[   59.124694] gc2053: *** STARTING SENSOR HARDWARE STREAMING ***
[   59.124701] gc2053: About to write streaming registers for interface 1
[   59.124707] gc2053: *** WRITING MIPI STREAM ON REGISTERS - INCLUDING 0x3e=0x91 ***
[   59.124716] sensor_write: reg=0xfe val=0x00, client=85583e00, adapter=i2c0, addr=0x37
[   59.125030] sensor_write: reg=0xfe val=0x00 SUCCESS
[   59.125037] sensor_write_array: reg[1] 0xfe=0x00 OK
[   59.125046] sensor_write: reg=0x3e val=0x91, client=85583e00, adapter=i2c0, addr=0x37
[   59.125362] sensor_write: reg=0x3e val=0x91 SUCCESS
[   59.125370] sensor_write_array: reg[2] 0x3e=0x91 OK
[   59.125376] sensor_write_array: Complete - wrote 2 registers, 0 errors
[   59.125382] gc2053: *** MIPI STREAM ON REGISTER WRITE COMPLETE, ret=0 ***
[   59.125388] gc2053: *** STREAMING REGISTERS WRITTEN SUCCESSFULLY ***
[   59.125394] gc2053: CRITICAL: 0x3e=0x91 should now be written - sensor outputting MIPI data
[   59.180479] ISP isp-csi: [CSI PHY Control] write at offset 0x0: 0x1 -> 0x0 (delta: 60.000 ms)
[   59.180494] ISP isp-csi: [CSI PHY Control] write at offset 0x4: 0xe3 -> 0x0 (delta: 60.000 ms)
[   59.180503] ISP isp-csi: [CSI PHY Control] write at offset 0x8: 0xa0 -> 0x0 (delta: 60.000 ms)
[   59.180512] ISP isp-csi: [CSI PHY Control] write at offset 0xc: 0x83 -> 0x0 (delta: 60.000 ms)
[   59.180522] ISP isp-csi: [CSI PHY Control] write at offset 0x10: 0xfa -> 0x0 (delta: 60.000 ms)
[   59.180531] ISP isp-csi: [CSI PHY Control] write at offset 0x1c: 0x88 -> 0x0 (delta: 60.000 ms)
[   59.180540] ISP isp-csi: [CSI PHY Control] write at offset 0x20: 0x4e -> 0x0 (delta: 60.000 ms)
d[INFO:Opus.cpp]: Encoder bitrate: 40000
[   59.180549] ISP isp-csi: [CSI PHY Control] write at offset 0x24: 0xdd -> 0x0 (delta: 60.000 ms)
[   59.180558] ISP isp-csi: [CSI PHY Control] write at offset 0x28: 0x84 -> 0x0 (delta: 60.000 ms)
[   59.180568] ISP isp-csi: [CSI PHY Control] write at offset 0x2c: 0x5e -> 0x0 (delta: 60.000 ms)
[   59.180577] ISP isp-csi: [CSI PHY Control] write at offset 0x30: 0xf0 -> 0x0 (delta: 60.000 ms)
[   59.180586] ISP isp-csi: [CSI PHY Control] write at offset 0x34: 0xc0 -> 0x0 (delta: 60.000 ms)
[   59.180595] ISP isp-csi: [CSI PHY Control] write at offset 0x38: 0x36 -> 0x0 (delta: 60.000 ms)
[   59.180604] ISP isp-csi: [CSI PHY Control] write at offset 0x3c: 0xdb -> 0x0 (delta: 60.000 ms)
[   59.180614] ISP isp-csi: [CSI PHY Control] write at offset 0x40: 0x3 -> 0x0 (delta: 60.000 ms)
[   59.180623] ISP isp-csi: [CSI PHY Control] write at offset 0x44: 0x80 -> 0x0 (delta: 60.000 ms)
[   59.180632] ISP isp-csi: [CSI PHY Control] write at offset 0x48: 0x10 -> 0x0 (delta: 60.000 ms)
[   59.180642] ISP isp-csi: [CSI PHY Control] write at offset 0x54: 0x3 -> 0x0 (delta: 60.000 ms)
[   59.180650] ISP isp-csi: [CSI PHY Control] write at offset 0x58: 0xff -> 0x0 (delta: 60.000 ms)
[   59.180660] ISP isp-csi: [CSI PHY Control] write at offset 0x5c: 0x42 -> 0x0 (delta: 60.000 ms)
[   59.180669] ISP isp-csi: [CSI PHY Control] write at offset 0x60: 0x1 -> 0x0 (delta: 60.000 ms)
[   59.180678] ISP isp-csi: [CSI PHY Control] write at offset 0x64: 0xc0 -> 0x0 (delta: 60.000 ms)
[   59.180688] ISP isp-csi: [CSI PHY Control] write at offset 0x68: 0xc0 -> 0x0 (delta: 60.000 ms)
[   59.180697] ISP isp-csi: [CSI PHY Control] write at offset 0x6c: 0x78 -> 0x0 (delta: 60.000 ms)
[   59.180706] ISP isp-csi: [CSI PHY Control] write at offset 0x70: 0x43 -> 0x0 (delta: 60.000 ms)
[   59.180715] ISP isp-csi: [CSI PHY Control] write at offset 0x74: 0x33 -> 0x0 (delta: 60.000 ms)
[   59.180725] ISP isp-csi: [CSI PHY Control] write at offset 0x80: 0x1f -> 0x0 (delta: 60.000 ms)
[   59.180734] ISP isp-csi: [CSI PHY Control] write at offset 0x88: 0x61 -> 0x0 (delta: 60.000 ms)
[   59.180747] ISP isp-csi: [CSI PHY Config] write at offset 0x100: 0x8a -> 0x0 (delta: 60.000 ms)
[   59.180756] ISP isp-csi: [CSI PHY Config] write at offset 0x104: 0x5 -> 0x0 (delta: 60.000 ms)
[   59.180765] ISP isp-csi: [CSI PHY Config] write at offset 0x10c: 0x40 -> 0x0 (delta: 60.000 ms)
[   59.180774] ISP isp-csi: [CSI PHY Config] write at offset 0x110: 0xb0 -> 0x0 (delta: 60.000 ms)
[   59.180784] ISP isp-csi: [CSI PHY Config] write at offset 0x114: 0xc5 -> 0x0 (delta: 60.000 ms)
[   59.180793] ISP isp-csi: [CSI PHY Config] write at offset 0x118: 0x3 -> 0x0 (delta: 60.000 ms)
[   59.180802] ISP isp-csi: [CSI PHY Config] write at offset 0x11c: 0x20 -> 0x0 (delta: 60.000 ms)
[   59.180811] ISP isp-csi: [CSI PHY Config] write at offset 0x120: 0xf -> 0x0 (delta: 60.000 ms)
[   59.180820] ISP isp-csi: [CSI PHY Config] write at offset 0x124: 0x48 -> 0x0 (delta: 60.000 ms)
[   59.180830] ISP isp-csi: [CSI PHY Config] write at offset 0x128: 0xf -> 0x0 (delta: 60.000 ms)
[   59.180839] ISP isp-csi: [CSI PHY Config] write at offset 0x12c: 0xf -> 0x0 (delta: 60.000 ms)
[   59.180848] ISP isp-csi: [CSI PHY Config] write at offset 0x130: 0x88 -> 0x0 (delta: 60.000 ms)
[   59.180858] ISP isp-csi: [CSI PHY Config] write at offset 0x138: 0x86 -> 0x0 (delta: 60.000 ms)
[   59.180867] ISP isp-csi: [CSI PHY Config] write at offset 0x13c: 0x10 -> 0x0 (delta: 60.000 ms)
[   59.180876] ISP isp-csi: [CSI PHY Config] write at offset 0x140: 0x4 -> 0x0 (delta: 60.000 ms)
[   59.180885] ISP isp-csi: [CSI PHY Config] write at offset 0x144: 0x1 -> 0x0 (delta: 60.000 ms)
[   59.180894] ISP isp-csi: [CSI PHY Config] write at offset 0x148: 0x32 -> 0x0 (delta: 60.000 ms)
[   59.180904] ISP isp-csi: [CSI PHY Config] write at offset 0x14c: 0x80 -> 0x0 (delta: 60.000 ms)
[   59.180913] ISP isp-csi: [CSI PHY Config] write at offset 0x158: 0x1 -> 0x0 (delta: 60.000 ms)
[   59.180922] ISP isp-csi: [CSI PHY Config] write at offset 0x15c: 0x60 -> 0x0 (delta: 60.000 ms)
[   59.180932] ISP isp-csi: [CSI PHY Config] write at offset 0x160: 0x1b -> 0x0 (delta: 60.000 ms)
[   59.180941] ISP isp-csi: [CSI PHY Config] write at offset 0x164: 0x18 -> 0x0 (delta: 60.000 ms)
[   59.180950] ISP isp-csi: [CSI PHY Config] write at offset 0x168: 0x7f -> 0x0 (delta: 60.000 ms)
[   59.180960] ISP isp-csi: [CSI PHY Config] write at offset 0x16c: 0x4b -> 0x0 (delta: 60.000 ms)
[   59.180969] ISP isp-csi: [CSI PHY Config] write at offset 0x174: 0x3 -> 0x0 (delta: 60.000 ms)
[   59.180978] ISP isp-csi: [CSI PHY Config] write at offset 0x180: 0x8a -> 0x0 (delta: 60.000 ms)
[   59.180988] ISP isp-csi: [CSI PHY Config] write at offset 0x184: 0x5 -> 0x0 (delta: 60.000 ms)
[   59.180997] ISP isp-csi: [CSI PHY Config] write at offset 0x18c: 0x40 -> 0x0 (delta: 60.000 ms)
[   59.181006] ISP isp-csi: [CSI PHY Config] write at offset 0x190: 0xb0 -> 0x0 (delta: 60.000 ms)
[   59.181015] ISP isp-csi: [CSI PHY Config] write at offset 0x194: 0xc5 -> 0x0 (delta: 60.000 ms)
[   59.181024] ISP isp-csi: [CSI PHY Config] write at offset 0x198: 0x3 -> 0x0 (delta: 60.000 ms)
[   59.181034] ISP isp-csi: [CSI PHY Config] write at offset 0x19c: 0x9 -> 0x0 (delta: 60.000 ms)
[   59.181043] ISP isp-csi: [CSI PHY Config] write at offset 0x1a0: 0xf -> 0x0 (delta: 60.000 ms)
[   59.181052] ISP isp-csi: [CSI PHY Config] write at offset 0x1a4: 0x48 -> 0x0 (delta: 60.000 ms)
[   59.181061] ISP isp-csi: [CSI PHY Config] write at offset 0x1a8: 0xf -> 0x0 (delta: 60.000 ms)
[   59.181070] ISP isp-csi: [CSI PHY Config] write at offset 0x1ac: 0xf -> 0x0 (delta: 60.000 ms)
[   59.181080] ISP isp-csi: [CSI PHY Config] write at offset 0x1b0: 0x88 -> 0x0 (delta: 60.000 ms)
[   59.181089] ISP isp-csi: [CSI PHY Config] write at offset 0x1b8: 0x86 -> 0x0 (delta: 60.000 ms)
[   59.181098] ISP isp-csi: [CSI PHY Config] write at offset 0x1bc: 0x10 -> 0x0 (delta: 60.000 ms)
[   59.181108] ISP isp-csi: [CSI PHY Config] write at offset 0x1c0: 0x4 -> 0x0 (delta: 60.000 ms)
[   59.181117] ISP isp-csi: [CSI PHY Config] write at offset 0x1c4: 0x1 -> 0x0 (delta: 60.000 ms)
[   59.181126] ISP isp-csi: [CSI PHY Config] write at offset 0x1c8: 0x32 -> 0x0 (delta: 60.000 ms)
[   59.181135] ISP isp-csi: [CSI PHY Config] write at offset 0x1cc: 0x80 -> 0x0 (delta: 60.000 ms)
[   59.181144] ISP isp-csi: [CSI PHY Config] write at offset 0x1d8: 0x1 -> 0x0 (delta: 60.000 ms)
[   59.181154] ISP isp-csi: [CSI PHY Config] write at offset 0x1dc: 0x60 -> 0x0 (delta: 60.000 ms)
[   59.181163] ISP isp-csi: [CSI PHY Config] write at offset 0x1e0: 0x1b -> 0x0 (delta: 60.000 ms)
[   59.181172] ISP isp-csi: [CSI PHY Config] write at offset 0x1e4: 0x18 -> 0x0 (delta: 60.000 ms)
[   59.181182] ISP isp-csi: [CSI PHY Config] write at offset 0x1e8: 0x7f -> 0x0 (delta: 60.000 ms)
[   59.181191] ISP isp-csi: [CSI PHY Config] write at offset 0x1ec: 0x4b -> 0x0 (delta: 60.000 ms)
[   59.181200] ISP isp-csi: [CSI PHY Config] write at offset 0x1f4: 0x3 -> 0x0 (delta: 60.000 ms)
[   59.181210] ISP isp-csi: [CSI Lane Config] write at offset 0x200: 0x8a -> 0x0 (delta: 60.000 ms)
[   59.181219] ISP isp-csi: [CSI Lane Config] write at offset 0x204: 0x5 -> 0x0 (delta: 60.000 ms)
[   59.181228] ISP isp-csi: [CSI Lane Config] write at offset 0x20c: 0x40 -> 0x0 (delta: 60.000 ms)
[   59.181238] ISP isp-csi: [CSI Lane Config] write at offset 0x210: 0xb0 -> 0x0 (delta: 60.000 ms)
[   59.181247] ISP isp-csi: [CSI Lane Config] write at offset 0x214: 0xc5 -> 0x0 (delta: 60.000 ms)
[   59.181256] ISP isp-csi: [CSI Lane Config] write at offset 0x218: 0x3 -> 0x0 (delta: 60.000 ms)
[   59.181265] ISP isp-csi: [CSI Lane Config] write at offset 0x21c: 0x9 -> 0x0 (delta: 60.000 ms)
[   59.181274] ISP isp-csi: [CSI Lane Config] write at offset 0x220: 0xf -> 0x0 (delta: 60.000 ms)
[   59.181284] ISP isp-csi: [CSI Lane Config] write at offset 0x224: 0x48 -> 0x0 (delta: 60.000 ms)
[   59.181293] ISP isp-csi: [CSI Lane Config] write at offset 0x228: 0xf -> 0x0 (delta: 60.000 ms)
[   59.181302] ISP isp-csi: [CSI Lane Config] write at offset 0x22c: 0xf -> 0x0 (delta: 60.000 ms)
[   59.181312] ISP isp-csi: [CSI Lane Config] write at offset 0x230: 0x88 -> 0x0 (delta: 60.000 ms)
[   59.181321] ISP isp-csi: [CSI Lane Config] write at offset 0x238: 0x86 -> 0x0 (delta: 60.000 ms)
[   59.181330] ISP isp-csi: [CSI Lane Config] write at offset 0x23c: 0x10 -> 0x0 (delta: 60.000 ms)
[   59.181340] ISP isp-csi: [CSI Lane Config] write at offset 0x240: 0x4 -> 0x0 (delta: 60.000 ms)
[   59.181348] ISP isp-csi: [CSI Lane Config] write at offset 0x244: 0x1 -> 0x0 (delta: 60.000 ms)
[   59.181358] ISP isp-csi: [CSI Lane Config] write at offset 0x248: 0x32 -> 0x0 (delta: 60.000 ms)
[   59.181367] ISP isp-csi: [CSI Lane Config] write at offset 0x24c: 0x80 -> 0x0 (delta: 60.000 ms)
[   59.181376] ISP isp-csi: [CSI Lane Config] write at offset 0x258: 0x1 -> 0x0 (delta: 60.000 ms)
[   59.181386] ISP isp-csi: [CSI Lane Config] write at offset 0x25c: 0x60 -> 0x0 (delta: 60.000 ms)
[   59.181395] ISP isp-csi: [CSI Lane Config] write at offset 0x260: 0x1b -> 0x0 (delta: 60.000 ms)
[   59.181404] ISP isp-csi: [CSI Lane Config] write at offset 0x264: 0x18 -> 0x0 (delta: 60.000 ms)
[   59.181414] ISP isp-csi: [CSI Lane Config] write at offset 0x268: 0x7f -> 0x0 (delta: 60.000 ms)
[   59.181423] ISP isp-csi: [CSI Lane Config] write at offset 0x26c: 0x4b -> 0x0 (delta: 60.000 ms)
[   59.181432] ISP isp-csi: [CSI Lane Config] write at offset 0x274: 0x3 -> 0x0 (delta: 60.000 ms)
[   59.181442] ISP isp-csi: [CSI Lane Config] write at offset 0x280: 0x8a -> 0x0 (delta: 60.000 ms)
[   59.181452] ISP isp-csi: [CSI Lane Config] write at offset 0x284: 0x5 -> 0x0 (delta: 60.000 ms)
[   59.181461] ISP isp-csi: [CSI Lane Config] write at offset 0x28c: 0x40 -> 0x0 (delta: 60.000 ms)
[   59.181470] ISP isp-csi: [CSI Lane Config] write at offset 0x290: 0xb0 -> 0x0 (delta: 60.000 ms)
[   59.181480] ISP isp-csi: [CSI Lane Config] write at offset 0x294: 0xc5 -> 0x0 (delta: 60.000 ms)
[   59.181489] ISP isp-csi: [CSI Lane Config] write at offset 0x298: 0x3 -> 0x0 (delta: 60.000 ms)
[   59.181498] ISP isp-csi: [CSI Lane Config] write at offset 0x29c: 0x9 -> 0x0 (delta: 60.000 ms)
[   59.181507] ISP isp-csi: [CSI Lane Config] write at offset 0x2a0: 0xf -> 0x0 (delta: 60.000 ms)
[   59.181516] ISP isp-csi: [CSI Lane Config] write at offset 0x2a4: 0x48 -> 0x0 (delta: 60.000 ms)
[   59.181526] ISP isp-csi: [CSI Lane Config] write at offset 0x2a8: 0xf -> 0x0 (delta: 60.000 ms)
[   59.181535] ISP isp-csi: [CSI Lane Config] write at offset 0x2ac: 0xf -> 0x0 (delta: 60.000 ms)
[   59.181544] ISP isp-csi: [CSI Lane Config] write at offset 0x2b0: 0x88 -> 0x0 (delta: 60.000 ms)
[   59.181554] ISP isp-csi: [CSI Lane Config] write at offset 0x2b8: 0x86 -> 0x0 (delta: 60.000 ms)
[   59.181563] ISP isp-csi: [CSI Lane Config] write at offset 0x2bc: 0x10 -> 0x0 (delta: 60.000 ms)
[   59.181572] ISP isp-csi: [CSI Lane Config] write at offset 0x2c0: 0x4 -> 0x0 (delta: 60.000 ms)
[   59.181582] ISP isp-csi: [CSI Lane Config] write at offset 0x2c4: 0x1 -> 0x0 (delta: 60.000 ms)
[   59.181591] ISP isp-csi: [CSI Lane Config] write at offset 0x2c8: 0x32 -> 0x0 (delta: 60.000 ms)
[   59.181600] ISP isp-csi: [CSI Lane Config] write at offset 0x2cc: 0x80 -> 0x0 (delta: 60.000 ms)
[   59.181610] ISP isp-csi: [CSI Lane Config] write at offset 0x2d8: 0x1 -> 0x0 (delta: 60.000 ms)
[   59.181619] ISP isp-csi: [CSI Lane Config] write at offset 0x2dc: 0x60 -> 0x0 (delta: 60.000 ms)
[   59.181628] ISP isp-csi: [CSI Lane Config] write at offset 0x2e0: 0x1b -> 0x0 (delta: 60.000 ms)
[   59.181638] ISP isp-csi: [CSI Lane Config] write at offset 0x2e4: 0x18 -> 0x0 (delta: 60.000 ms)
[   59.181647] ISP isp-csi: [CSI Lane Config] write at offset 0x2e8: 0x7f -> 0x0 (delta: 60.000 ms)
[   59.181656] ISP isp-csi: [CSI Lane Config] write at offset 0x2ec: 0x4b -> 0x0 (delta: 60.000 ms)
[   59.181666] ISP isp-csi: [CSI Lane Config] write at offset 0x2f4: 0x3 -> 0x0 (delta: 60.000 ms)
[   59.181771] ISP isp-w01: [CSI PHY Control] write at offset 0x4: 0x0 -> 0x1 (delta: 60.000 ms)
[   59.181780] ISP isp-w01: [CSI PHY Control] write at offset 0xc: 0x1 -> 0x0 (delta: 60.000 ms)
[   59.181790] ISP isp-w01: [CSI PHY Control] write at offset 0x14: 0x630 -> 0x200 (delta: 60.000 ms)
[   59.352583] ISP M0 device open called from pid 2288
[   59.352616] *** REFERENCE DRIVER IMPLEMENTATION ***
[   59.352624] ISP M0 tuning buffer allocated: 85f80000 (size=0x500c, aligned)
[   59.352630] tisp_par_ioctl global variable set: 85f80000
[   59.352733] isp_core_tunning_unlocked_ioctl: Auto-initializing tuning for V4L2 control (one-time)
[   59.352742] isp_core_tunning_unlocked_ioctl: Initializing tuning data structure
[   59.352748] isp_core_tuning_init: Initializing tuning data structure
[   59.352770] isp_core_tuning_init: Tuning data structure initialized at 85f88000
[   59.352776] isp_core_tuning_init: Structure size: 4356 bytes (vs Binary Ninja 0x40d0)
[   59.352782] *** SAFE: mode_flag properly initialized using struct member access ***
[   59.352789] isp_core_tunning_unlocked_ioctl: Tuning data allocated at 85f88000
[   59.352794] *** BINARY NINJA REFERENCE: Skipping auto-initialization - no hardware reset during tuning setup ***
[   59.352800] isp_core_tunning_unlocked_ioctl: ISP tuning auto-enabled for V4L2 controls (permanent)
[   59.352808] isp_core_tunning_unlocked_ioctl: Handling ISP core control command 0xc00c56c6
[   59.352814] isp_core_tunning_unlocked_ioctl: Tuning enable/disable: ENABLE
[   59.352821] *** DEBUG: enable=1, dev->core_dev->tuning_enabled=1 ***
[   59.352826] *** BINARY NINJA REFERENCE: Tuning enable - no hardware reset performed ***
[   59.352832] isp_core_tunning_unlocked_ioctl: ISP tuning enabled
[   59.352857] isp_core_tunning_unlocked_ioctl: Handling ISP core control command 0xc008561b
[   59.352864] isp_core_tunning_unlocked_ioctl: Get control cmd=0x980900
[   59.352870] CRITICAL: Cannot access brightness field - PREVENTS BadVA CRASH
[   59.352879] isp_core_tunning_unlocked_ioctl: Handling ISP core control command 0xc008561b
[   59.352885] isp_core_tunning_unlocked_ioctl: Get control cmd=0x980902
[   59.352892] CRITICAL: Cannot access saturation field at 85f88024 - PREVENTING BadVA CRASH
[   59.353241] isp_core_tunning_unlocked_ioctl: Handling ISP core control command 0xc008561c
[   59.353254] isp_core_tunning_unlocked_ioctl: Set control cmd=0x980901 value=128
[   59.353261] Set control: cmd=0x980901 value=128
[   59.353322] isp_core_tunning_unlocked_ioctl: Handling ISP core control command 0xc008561c
[   59.353330] isp_core_tunning_unlocked_ioctl: Set control cmd=0x98091b value=128
[   59.353336] Set control: cmd=0x98091b value=128
[   59.353391] isp_core_tunning_unlocked_ioctl: Handling ISP core control command 0xc008561c
[   59.353399] isp_core_tunning_unlocked_ioctl: Set control cmd=0x980902 value=128
